,name,y_true,y_pred
1203,BiLSTM_GAT_FC,2,2
1204,BiLSTM_GAT_FC,4,2
1205,BiLSTM_GAT_FC,1,2
1206,BiLSTM_GAT_FC,1,2
1207,BiLSTM_GAT_FC,2,2
1208,BiLSTM_GAT_FC,1,2
1209,BiLSTM_GAT_FC,1,2
1210,BiLSTM_GAT_FC,1,2
1211,BiLSTM_GAT_FC,0,2
1212,BiLSTM_GAT_FC,3,2
1213,BiLSTM_GAT_FC,3,2
1214,BiLSTM_GAT_FC,2,2
1215,BiLSTM_GAT_FC,2,2
1216,BiLSTM_GAT_FC,3,2
1217,BiLSTM_GAT_FC,4,2
1218,BiLSTM_GAT_FC,1,2
1219,BiLSTM_GAT_FC,3,2
1220,BiLSTM_GAT_FC,1,2
1221,BiLSTM_GAT_FC,0,2
1222,BiLSTM_GAT_FC,2,2
1223,BiLSTM_GAT_FC,1,2
1224,BiLSTM_GAT_FC,3,2
1225,BiLSTM_GAT_FC,2,2
1226,BiLSTM_GAT_FC,2,2
1227,BiLSTM_GAT_FC,2,2
1228,BiLSTM_GAT_FC,1,2
1229,BiLSTM_GAT_FC,3,2
1230,BiLSTM_GAT_FC,1,2
1231,BiLSTM_GAT_FC,2,2
1232,BiLSTM_GAT_FC,1,2
1233,BiLSTM_GAT_FC,0,2
1234,BiLSTM_GAT_FC,0,2
1235,BiLSTM_GAT_FC,4,2
1236,BiLSTM_GAT_FC,1,2
1237,BiLSTM_GAT_FC,1,2
1238,BiLSTM_GAT_FC,1,2
1239,BiLSTM_GAT_FC,3,2
1240,BiLSTM_GAT_FC,2,2
1241,BiLSTM_GAT_FC,1,2
1242,BiLSTM_GAT_FC,4,2
1243,BiLSTM_GAT_FC,3,2
1244,BiLSTM_GAT_FC,2,2
1245,BiLSTM_GAT_FC,3,2
1246,BiLSTM_GAT_FC,3,2
1247,BiLSTM_GAT_FC,1,2
1248,BiLSTM_GAT_FC,1,2
1249,BiLSTM_GAT_FC,4,2
1250,BiLSTM_GAT_FC,2,2
1251,BiLSTM_GAT_FC,2,2
1252,BiLSTM_GAT_FC,2,2
1253,BiLSTM_GAT_FC,3,2
1254,BiLSTM_GAT_FC,2,2
1255,BiLSTM_GAT_FC,3,2
1256,BiLSTM_GAT_FC,2,2
1257,BiLSTM_GAT_FC,2,2
1258,BiLSTM_GAT_FC,1,2
1259,BiLSTM_GAT_FC,2,2
1260,BiLSTM_GAT_FC,3,2
1261,BiLSTM_GAT_FC,2,2
1262,BiLSTM_GAT_FC,1,2
1263,BiLSTM_GAT_FC,2,2
1264,BiLSTM_GAT_FC,0,2
1265,BiLSTM_GAT_FC,2,2
1266,BiLSTM_GAT_FC,3,2
1267,BiLSTM_GAT_FC,2,2
1268,BiLSTM_GAT_FC,2,2
1269,BiLSTM_GAT_FC,2,2
1270,BiLSTM_GAT_FC,2,2
1271,BiLSTM_GAT_FC,1,2
1272,BiLSTM_GAT_FC,2,2
1273,BiLSTM_GAT_FC,2,2
1274,BiLSTM_GAT_FC,1,2
1275,BiLSTM_GAT_FC,0,2
1276,BiLSTM_GAT_FC,1,2
1277,BiLSTM_GAT_FC,3,2
1278,BiLSTM_GAT_FC,3,2
1279,BiLSTM_GAT_FC,2,2
1280,BiLSTM_GAT_FC,3,2
1281,BiLSTM_GAT_FC,1,2
1282,BiLSTM_GAT_FC,2,2
1283,BiLSTM_GAT_FC,2,2
1284,BiLSTM_GAT_FC,2,2
1285,BiLSTM_GAT_FC,1,2
1286,BiLSTM_GAT_FC,2,2
1287,BiLSTM_GAT_FC,2,2
1288,BiLSTM_GAT_FC,1,2
1289,BiLSTM_GAT_FC,3,2
1290,BiLSTM_GAT_FC,3,2
1291,BiLSTM_GAT_FC,2,2
1292,BiLSTM_GAT_FC,3,2
1293,BiLSTM_GAT_FC,2,2
1294,BiLSTM_GAT_FC,3,2
1295,BiLSTM_GAT_FC,4,2
1296,BiLSTM_GAT_FC,3,2
1297,BiLSTM_GAT_FC,3,2
1298,BiLSTM_GAT_FC,4,2
1299,BiLSTM_GAT_FC,0,2
1300,BiLSTM_GAT_FC,0,2
1301,BiLSTM_GAT_FC,1,2
1302,BiLSTM_GAT_FC,2,2
1303,BiLSTM_GAT_FC,5,2
1304,BiLSTM_GAT_FC,3,2
1305,BiLSTM_GAT_FC,1,2
1306,BiLSTM_GAT_FC,1,2
1307,BiLSTM_GAT_FC,5,2
1308,BiLSTM_GAT_FC,2,2
1309,BiLSTM_GAT_FC,1,2
1310,BiLSTM_GAT_FC,2,2
1311,BiLSTM_GAT_FC,1,2
1312,BiLSTM_GAT_FC,2,2
1313,BiLSTM_GAT_FC,1,2
1314,BiLSTM_GAT_FC,3,2
1315,BiLSTM_GAT_FC,2,2
1316,BiLSTM_GAT_FC,3,2
1317,BiLSTM_GAT_FC,1,2
1318,BiLSTM_GAT_FC,1,2
1319,BiLSTM_GAT_FC,1,2
1320,BiLSTM_GAT_FC,1,2
1321,BiLSTM_GAT_FC,3,2
1322,BiLSTM_GAT_FC,1,2
1323,BiLSTM_GAT_FC,1,2
1324,BiLSTM_GAT_FC,3,2
1325,BiLSTM_GAT_FC,3,2
1326,BiLSTM_GAT_FC,1,2
1327,BiLSTM_GAT_FC,2,2
1328,BiLSTM_GAT_FC,3,2
1329,BiLSTM_GAT_FC,2,2
1330,BiLSTM_GAT_FC,1,2
1331,BiLSTM_GAT_FC,3,2
1332,BiLSTM_GAT_FC,3,2
1333,BiLSTM_GAT_FC,2,2
1334,BiLSTM_GAT_FC,1,2
1335,BiLSTM_GAT_FC,2,2
1336,BiLSTM_GAT_FC,1,2
1337,BiLSTM_GAT_FC,2,2
1338,BiLSTM_GAT_FC,1,2
1339,BiLSTM_GAT_FC,1,2
1340,BiLSTM_GAT_FC,2,2
1341,BiLSTM_GAT_FC,1,2
1342,BiLSTM_GAT_FC,4,2
1343,BiLSTM_GAT_FC,0,2
1344,BiLSTM_GAT_FC,0,2
1345,BiLSTM_GAT_FC,2,2
1346,BiLSTM_GAT_FC,3,2
1347,BiLSTM_GAT_FC,3,2
1348,BiLSTM_GAT_FC,3,2
1349,BiLSTM_GAT_FC,1,2
1350,BiLSTM_GAT_FC,2,2
1351,BiLSTM_GAT_FC,1,2
1352,BiLSTM_GAT_FC,2,2
1353,BiLSTM_GAT_FC,2,2
1354,BiLSTM_GAT_FC,3,2
1355,BiLSTM_GAT_FC,1,2
1356,BiLSTM_GAT_FC,1,2
1357,BiLSTM_GAT_FC,3,2
1358,BiLSTM_GAT_FC,1,2
1359,BiLSTM_GAT_FC,1,2
1360,BiLSTM_GAT_FC,2,2
1361,BiLSTM_GAT_FC,2,2
1362,BiLSTM_GAT_FC,2,2
1363,BiLSTM_GAT_FC,1,2
1364,BiLSTM_GAT_FC,2,2
1365,BiLSTM_GAT_FC,2,2
1366,BiLSTM_GAT_FC,0,2
1367,BiLSTM_GAT_FC,2,2
1368,BiLSTM_GAT_FC,2,2
1369,BiLSTM_GAT_FC,2,2
1370,BiLSTM_GAT_FC,1,2
1371,BiLSTM_GAT_FC,1,2
1372,BiLSTM_GAT_FC,1,2
1373,BiLSTM_GAT_FC,2,2
1374,BiLSTM_GAT_FC,1,2
1375,BiLSTM_GAT_FC,1,2
1376,BiLSTM_GAT_FC,1,2
1377,BiLSTM_GAT_FC,3,2
1378,BiLSTM_GAT_FC,4,2
1379,BiLSTM_GAT_FC,3,2
1380,BiLSTM_GAT_FC,1,2
1381,BiLSTM_GAT_FC,1,2
1382,BiLSTM_GAT_FC,0,2
1383,BiLSTM_GAT_FC,1,2
1384,BiLSTM_GAT_FC,0,2
1385,BiLSTM_GAT_FC,2,2
1386,BiLSTM_GAT_FC,2,2
1387,BiLSTM_GAT_FC,1,2
1388,BiLSTM_GAT_FC,0,2
1389,BiLSTM_GAT_FC,2,2
1390,BiLSTM_GAT_FC,3,2
1391,BiLSTM_GAT_FC,3,2
1392,BiLSTM_GAT_FC,2,2
1393,BiLSTM_GAT_FC,2,2
1394,BiLSTM_GAT_FC,0,2
1395,BiLSTM_GAT_FC,1,2
1396,BiLSTM_GAT_FC,3,2
1397,BiLSTM_GAT_FC,2,2
1398,BiLSTM_GAT_FC,2,2
1399,BiLSTM_GAT_FC,3,2
1400,BiLSTM_GAT_FC,3,2
1401,BiLSTM_GAT_FC,3,2
1402,BiLSTM_GAT_FC,0,2
1403,BiLSTM_GAT_FC,1,2
1404,BiLSTM_GAT_FC,0,2
1405,BiLSTM_GAT_FC,1,2
1406,BiLSTM_GAT_FC,0,2
1407,BiLSTM_GAT_FC,0,2
1408,BiLSTM_GAT_FC,3,2
1409,BiLSTM_GAT_FC,2,2
1410,BiLSTM_GAT_FC,3,2
1411,BiLSTM_GAT_FC,1,2
1412,BiLSTM_GAT_FC,2,2
1413,BiLSTM_GAT_FC,4,2
1414,BiLSTM_GAT_FC,3,2
1415,BiLSTM_GAT_FC,2,2
1416,BiLSTM_GAT_FC,1,2
1417,BiLSTM_GAT_FC,4,2
1418,BiLSTM_GAT_FC,3,2
1419,BiLSTM_GAT_FC,1,2
1420,BiLSTM_GAT_FC,1,2
1421,BiLSTM_GAT_FC,1,2
1422,BiLSTM_GAT_FC,2,2
1423,BiLSTM_GAT_FC,3,2
1424,BiLSTM_GAT_FC,2,2
1425,BiLSTM_GAT_FC,1,2
1426,BiLSTM_GAT_FC,0,2
1427,BiLSTM_GAT_FC,1,2
1428,BiLSTM_GAT_FC,1,2
1429,BiLSTM_GAT_FC,2,2
1430,BiLSTM_GAT_FC,3,2
1431,BiLSTM_GAT_FC,3,2
1432,BiLSTM_GAT_FC,0,2
1433,BiLSTM_GAT_FC,2,2
1434,BiLSTM_GAT_FC,3,2
1435,BiLSTM_GAT_FC,1,2
1436,BiLSTM_GAT_FC,2,2
1437,BiLSTM_GAT_FC,1,2
1438,BiLSTM_GAT_FC,1,2
1439,BiLSTM_GAT_FC,1,2
1440,BiLSTM_GAT_FC,1,2
1441,BiLSTM_GAT_FC,2,2
1442,BiLSTM_GAT_FC,4,2
1443,BiLSTM_GAT_FC,0,2
1444,BiLSTM_GAT_FC,2,2
1445,BiLSTM_GAT_FC,2,2
1446,BiLSTM_GAT_FC,2,2
1447,BiLSTM_GAT_FC,3,2
1448,BiLSTM_GAT_FC,1,2
1449,BiLSTM_GAT_FC,2,2
1450,BiLSTM_GAT_FC,0,2
1451,BiLSTM_GAT_FC,2,2
1452,BiLSTM_GAT_FC,1,2
1453,BiLSTM_GAT_FC,3,2
1454,BiLSTM_GAT_FC,4,2
1455,BiLSTM_GAT_FC,1,2
1456,BiLSTM_GAT_FC,2,2
1457,BiLSTM_GAT_FC,2,2
1458,BiLSTM_GAT_FC,2,2
1459,BiLSTM_GAT_FC,2,2
1460,BiLSTM_GAT_FC,2,2
1461,BiLSTM_GAT_FC,2,2
1462,BiLSTM_GAT_FC,3,2
1463,BiLSTM_GAT_FC,1,2
1464,BiLSTM_GAT_FC,2,2
1465,BiLSTM_GAT_FC,2,2
1466,BiLSTM_GAT_FC,3,2
1467,BiLSTM_GAT_FC,4,2
1468,BiLSTM_GAT_FC,3,2
1469,BiLSTM_GAT_FC,2,2
1470,BiLSTM_GAT_FC,3,2
1471,BiLSTM_GAT_FC,2,2
1472,BiLSTM_GAT_FC,0,2
1473,BiLSTM_GAT_FC,1,2
1474,BiLSTM_GAT_FC,2,2
1475,BiLSTM_GAT_FC,2,2
1476,BiLSTM_GAT_FC,1,2
1477,BiLSTM_GAT_FC,3,2
1478,BiLSTM_GAT_FC,1,2
1479,BiLSTM_GAT_FC,5,2
1480,BiLSTM_GAT_FC,2,2
1481,BiLSTM_GAT_FC,1,2
1482,BiLSTM_GAT_FC,2,2
1483,BiLSTM_GAT_FC,2,2
1484,BiLSTM_GAT_FC,3,2
1485,BiLSTM_GAT_FC,1,2
1486,BiLSTM_GAT_FC,1,2
1487,BiLSTM_GAT_FC,1,2
1488,BiLSTM_GAT_FC,1,2
1489,BiLSTM_GAT_FC,3,2
1490,BiLSTM_GAT_FC,2,2
1491,BiLSTM_GAT_FC,3,2
1492,BiLSTM_GAT_FC,1,2
1493,BiLSTM_GAT_FC,3,2
1494,BiLSTM_GAT_FC,2,2
1495,BiLSTM_GAT_FC,1,2
1496,BiLSTM_GAT_FC,1,2
1497,BiLSTM_GAT_FC,2,2
1498,BiLSTM_GAT_FC,1,2
1499,BiLSTM_GAT_FC,1,2
1500,BiLSTM_GAT_FC,1,2
1501,BiLSTM_GAT_FC,5,2
1502,BiLSTM_GAT_FC,2,2
1503,BiLSTM_GAT_FC,2,2
1504,BiLSTM_GAT_FC,3,2
1505,BiLSTM_GAT_FC,3,2
1506,BiLSTM_GAT_FC,2,2
1507,BiLSTM_GAT_FC,2,2
1508,BiLSTM_GAT_FC,1,2
1509,BiLSTM_GAT_FC,2,2
1510,BiLSTM_GAT_FC,4,2
1511,BiLSTM_GAT_FC,3,2
1512,BiLSTM_GAT_FC,2,2
1513,BiLSTM_GAT_FC,1,2
1514,BiLSTM_GAT_FC,1,2
1515,BiLSTM_GAT_FC,0,2
1516,BiLSTM_GAT_FC,2,2
1517,BiLSTM_GAT_FC,0,2
1518,BiLSTM_GAT_FC,3,2
1519,BiLSTM_GAT_FC,1,2
1520,BiLSTM_GAT_FC,2,2
1521,BiLSTM_GAT_FC,0,2
1522,BiLSTM_GAT_FC,2,2
1523,BiLSTM_GAT_FC,2,2
1524,BiLSTM_GAT_FC,4,2
1525,BiLSTM_GAT_FC,2,2
1526,BiLSTM_GAT_FC,2,2
1527,BiLSTM_GAT_FC,3,2
1528,BiLSTM_GAT_FC,2,2
1529,BiLSTM_GAT_FC,1,2
1530,BiLSTM_GAT_FC,2,2
1531,BiLSTM_GAT_FC,4,2
1532,BiLSTM_GAT_FC,2,2
1533,BiLSTM_GAT_FC,2,2
1534,BiLSTM_GAT_FC,3,2
1535,BiLSTM_GAT_FC,3,2
1536,BiLSTM_GAT_FC,2,2
1537,BiLSTM_GAT_FC,4,2
1538,BiLSTM_GAT_FC,3,2
1539,BiLSTM_GAT_FC,3,2
1540,BiLSTM_GAT_FC,2,2
1541,BiLSTM_GAT_FC,2,2
1542,BiLSTM_GAT_FC,2,2
1543,BiLSTM_GAT_FC,3,2
1544,BiLSTM_GAT_FC,2,2
1545,BiLSTM_GAT_FC,1,2
1546,BiLSTM_GAT_FC,2,2
1547,BiLSTM_GAT_FC,3,2
1548,BiLSTM_GAT_FC,1,2
1549,BiLSTM_GAT_FC,1,2
1550,BiLSTM_GAT_FC,1,2
1551,BiLSTM_GAT_FC,0,2
1552,BiLSTM_GAT_FC,0,2
1553,BiLSTM_GAT_FC,1,2
1554,BiLSTM_GAT_FC,3,2
1555,BiLSTM_GAT_FC,2,2
1556,BiLSTM_GAT_FC,2,2
1557,BiLSTM_GAT_FC,3,2
1558,BiLSTM_GAT_FC,1,2
1559,BiLSTM_GAT_FC,2,2
1560,BiLSTM_GAT_FC,2,2
1561,BiLSTM_GAT_FC,2,2
1562,BiLSTM_GAT_FC,2,2
1563,BiLSTM_GAT_FC,1,2
1564,BiLSTM_GAT_FC,2,2
1565,BiLSTM_GAT_FC,2,2
1566,BiLSTM_GAT_FC,3,2
1567,BiLSTM_GAT_FC,3,2
1568,BiLSTM_GAT_FC,4,2
1569,BiLSTM_GAT_FC,2,2
1570,BiLSTM_GAT_FC,3,2
1571,BiLSTM_GAT_FC,2,2
1572,BiLSTM_GAT_FC,1,2
1573,BiLSTM_GAT_FC,0,2
1574,BiLSTM_GAT_FC,1,2
1575,BiLSTM_GAT_FC,2,2
1576,BiLSTM_GAT_FC,3,2
1577,BiLSTM_GAT_FC,1,2
1578,BiLSTM_GAT_FC,1,2
1579,BiLSTM_GAT_FC,1,2
1580,BiLSTM_GAT_FC,1,2
1581,BiLSTM_GAT_FC,3,2
1582,BiLSTM_GAT_FC,1,2
1583,BiLSTM_GAT_FC,1,2
1584,BiLSTM_GAT_FC,2,2
1585,BiLSTM_GAT_FC,3,2
1586,BiLSTM_GAT_FC,4,2
1587,BiLSTM_GAT_FC,1,2
1588,BiLSTM_GAT_FC,3,2
1589,BiLSTM_GAT_FC,2,2
1590,BiLSTM_GAT_FC,1,2
1591,BiLSTM_GAT_FC,2,2
1592,BiLSTM_GAT_FC,2,2
1593,BiLSTM_GAT_FC,4,2
1594,BiLSTM_GAT_FC,3,2
1595,BiLSTM_GAT_FC,2,2
1596,BiLSTM_GAT_FC,3,2
1597,BiLSTM_GAT_FC,1,2
1598,BiLSTM_GAT_FC,3,2
1599,BiLSTM_GAT_FC,3,2
1600,BiLSTM_GAT_FC,1,2
1601,BiLSTM_GAT_FC,3,2
1602,BiLSTM_GAT_FC,2,2
1603,BiLSTM_GAT_FC,3,2
1604,BiLSTM_GAT_FC,3,2
1605,BiLSTM_GAT_FC,3,2
1606,BiLSTM_GAT_FC,1,2
1607,BiLSTM_GAT_FC,2,2
1608,BiLSTM_GAT_FC,3,2
1609,BiLSTM_GAT_FC,1,2
1610,BiLSTM_GAT_FC,1,2
1611,BiLSTM_GAT_FC,2,2
1612,BiLSTM_GAT_FC,2,2
1613,BiLSTM_GAT_FC,4,2
1614,BiLSTM_GAT_FC,3,2
1615,BiLSTM_GAT_FC,1,2
1616,BiLSTM_GAT_FC,1,2
1617,BiLSTM_GAT_FC,3,2
1618,BiLSTM_GAT_FC,3,2
1619,BiLSTM_GAT_FC,3,2
1620,BiLSTM_GAT_FC,2,2
1621,BiLSTM_GAT_FC,2,2
1622,BiLSTM_GAT_FC,2,2
1623,BiLSTM_GAT_FC,1,2
1624,BiLSTM_GAT_FC,1,2
1625,BiLSTM_GAT_FC,3,2
1626,BiLSTM_GAT_FC,0,2
1627,BiLSTM_GAT_FC,2,2
1628,BiLSTM_GAT_FC,1,2
1629,BiLSTM_GAT_FC,2,2
1630,BiLSTM_GAT_FC,3,2
1631,BiLSTM_GAT_FC,3,2
1632,BiLSTM_GAT_FC,4,2
1633,BiLSTM_GAT_FC,1,2
1634,BiLSTM_GAT_FC,2,2
1635,BiLSTM_GAT_FC,1,2
1636,BiLSTM_GAT_FC,2,2
1637,BiLSTM_GAT_FC,1,2
1638,BiLSTM_GAT_FC,2,2
1639,BiLSTM_GAT_FC,2,2
1640,BiLSTM_GAT_FC,2,2
1641,BiLSTM_GAT_FC,1,2
1642,BiLSTM_GAT_FC,0,2
1643,BiLSTM_GAT_FC,0,2
1644,BiLSTM_GAT_FC,0,2
1645,BiLSTM_GAT_FC,1,2
1646,BiLSTM_GAT_FC,2,2
1647,BiLSTM_GAT_FC,4,2
1648,BiLSTM_GAT_FC,1,2
1649,BiLSTM_GAT_FC,2,2
1650,BiLSTM_GAT_FC,1,2
1651,BiLSTM_GAT_FC,2,2
1652,BiLSTM_GAT_FC,2,2
1653,BiLSTM_GAT_FC,1,2
1654,BiLSTM_GAT_FC,2,2
1655,BiLSTM_GAT_FC,1,2
1656,BiLSTM_GAT_FC,2,2
1657,BiLSTM_GAT_FC,1,2
1658,BiLSTM_GAT_FC,1,2
1659,BiLSTM_GAT_FC,1,2
1660,BiLSTM_GAT_FC,1,2
1661,BiLSTM_GAT_FC,1,2
1662,BiLSTM_GAT_FC,3,2
1663,BiLSTM_GAT_FC,2,2
1664,BiLSTM_GAT_FC,3,2
1665,BiLSTM_GAT_FC,1,2
1666,BiLSTM_GAT_FC,1,2
1667,BiLSTM_GAT_FC,3,2
1668,BiLSTM_GAT_FC,1,2
1669,BiLSTM_GAT_FC,1,2
1670,BiLSTM_GAT_FC,2,2
1671,BiLSTM_GAT_FC,1,2
1672,BiLSTM_GAT_FC,1,2
1673,BiLSTM_GAT_FC,3,2
1674,BiLSTM_GAT_FC,3,2
1675,BiLSTM_GAT_FC,1,2
1676,BiLSTM_GAT_FC,0,2
1677,BiLSTM_GAT_FC,3,2
1678,BiLSTM_GAT_FC,2,2
1679,BiLSTM_GAT_FC,1,2
1680,BiLSTM_GAT_FC,2,2
1681,BiLSTM_GAT_FC,2,2
1682,BiLSTM_GAT_FC,1,2
1683,BiLSTM_GAT_FC,3,2
1684,BiLSTM_GAT_FC,4,2
1685,BiLSTM_GAT_FC,3,2
1686,BiLSTM_GAT_FC,3,2
1687,BiLSTM_GAT_FC,2,2
1688,BiLSTM_GAT_FC,2,2
1689,BiLSTM_GAT_FC,1,2
1690,BiLSTM_GAT_FC,0,2
1691,BiLSTM_GAT_FC,2,2
1692,BiLSTM_GAT_FC,1,2
1693,BiLSTM_GAT_FC,1,2
1694,BiLSTM_GAT_FC,2,2
1695,BiLSTM_GAT_FC,3,2
1696,BiLSTM_GAT_FC,3,2
1697,BiLSTM_GAT_FC,2,2
1698,BiLSTM_GAT_FC,2,2
1699,BiLSTM_GAT_FC,2,2
1700,BiLSTM_GAT_FC,1,2
1701,BiLSTM_GAT_FC,1,2
1702,BiLSTM_GAT_FC,1,2
1703,BiLSTM_GAT_FC,0,2
1704,BiLSTM_GAT_FC,0,2
1705,BiLSTM_GAT_FC,2,2
1706,BiLSTM_GAT_FC,1,2
1707,BiLSTM_GAT_FC,1,2
1708,BiLSTM_GAT_FC,0,2
1709,BiLSTM_GAT_FC,1,2
1710,BiLSTM_GAT_FC,1,2
1711,BiLSTM_GAT_FC,4,2
1712,BiLSTM_GAT_FC,3,2
1713,BiLSTM_GAT_FC,1,2
1714,BiLSTM_GAT_FC,2,2
1715,BiLSTM_GAT_FC,1,2
1716,BiLSTM_GAT_FC,3,2
1717,BiLSTM_GAT_FC,1,2
1718,BiLSTM_GAT_FC,3,2
1719,BiLSTM_GAT_FC,1,2
1720,BiLSTM_GAT_FC,0,2
1721,BiLSTM_GAT_FC,1,2
1722,BiLSTM_GAT_FC,2,2
1723,BiLSTM_GAT_FC,2,2
1724,BiLSTM_GAT_FC,4,2
1725,BiLSTM_GAT_FC,2,2
1726,BiLSTM_GAT_FC,2,2
1727,BiLSTM_GAT_FC,0,2
1728,BiLSTM_GAT_FC,2,2
1729,BiLSTM_GAT_FC,1,2
1730,BiLSTM_GAT_FC,1,2
1731,BiLSTM_GAT_FC,0,2
1732,BiLSTM_GAT_FC,0,2
1733,BiLSTM_GAT_FC,2,2
1734,BiLSTM_GAT_FC,0,2
1735,BiLSTM_GAT_FC,1,2
1736,BiLSTM_GAT_FC,2,2
1737,BiLSTM_GAT_FC,1,2
1738,BiLSTM_GAT_FC,2,2
1739,BiLSTM_GAT_FC,1,2
1740,BiLSTM_GAT_FC,2,2
1741,BiLSTM_GAT_FC,4,2
1742,BiLSTM_GAT_FC,2,2
1743,BiLSTM_GAT_FC,1,2
1744,BiLSTM_GAT_FC,3,2
1745,BiLSTM_GAT_FC,1,2
1746,BiLSTM_GAT_FC,0,2
1747,BiLSTM_GAT_FC,3,2
1748,BiLSTM_GAT_FC,2,2
1749,BiLSTM_GAT_FC,3,2
1750,BiLSTM_GAT_FC,2,2
1751,BiLSTM_GAT_FC,0,2
1752,BiLSTM_GAT_FC,1,2
1753,BiLSTM_GAT_FC,2,2
1754,BiLSTM_GAT_FC,2,2
1755,BiLSTM_GAT_FC,2,2
1756,BiLSTM_GAT_FC,0,2
1757,BiLSTM_GAT_FC,2,2
1758,BiLSTM_GAT_FC,1,2
1759,BiLSTM_GAT_FC,0,2
1760,BiLSTM_GAT_FC,2,2
1761,BiLSTM_GAT_FC,3,2
1762,BiLSTM_GAT_FC,2,2
1763,BiLSTM_GAT_FC,2,2
1764,BiLSTM_GAT_FC,1,2
1765,BiLSTM_GAT_FC,2,2
1766,BiLSTM_GAT_FC,2,2
1767,BiLSTM_GAT_FC,3,2
1768,BiLSTM_GAT_FC,1,2
1769,BiLSTM_GAT_FC,0,2
1770,BiLSTM_GAT_FC,2,2
1771,BiLSTM_GAT_FC,1,2
1772,BiLSTM_GAT_FC,2,2
1773,BiLSTM_GAT_FC,2,2
1774,BiLSTM_GAT_FC,1,2
1775,BiLSTM_GAT_FC,1,2
1776,BiLSTM_GAT_FC,1,2
1777,BiLSTM_GAT_FC,1,2
1778,BiLSTM_GAT_FC,2,2
1779,BiLSTM_GAT_FC,2,2
1780,BiLSTM_GAT_FC,0,2
1781,BiLSTM_GAT_FC,2,2
