,model,lr,n_epochs,hidden_size,weight_decay,model_name,Test Accuracy,Test F1,max_depth,min_samples_split,min_samples_leaf,criterion,n_estimators,max_features,C,penalty,solver,max_iter,class_weight
0,MLP,0.1,50.0,64.0,0.1,MLP,0.3826530612244898,0.21486823823484444,,,,,,,,,,,
1,MLP,0.1,50.0,64.0,0.01,MLP,0.3826530612244898,0.2811027568922306,,,,,,,,,,,
2,MLP,0.1,50.0,64.0,0.001,MLP,0.44387755102040816,0.2959128167848996,,,,,,,,,,,
3,MLP,0.1,50.0,128.0,0.1,MLP,0.4030612244897959,0.4042763629064998,,,,,,,,,,,
4,MLP,0.1,50.0,128.0,0.01,MLP,0.34183673469387754,0.25697492163009406,,,,,,,,,,,
5,MLP,0.1,50.0,128.0,0.001,MLP,0.32142857142857145,0.23920184181541118,,,,,,,,,,,
6,MLP,0.1,50.0,256.0,0.1,MLP,0.4387755102040816,0.3203180319091602,,,,,,,,,,,
7,MLP,0.1,50.0,256.0,0.01,MLP,0.3826530612244898,0.26125944140214336,,,,,,,,,,,
8,MLP,0.1,50.0,256.0,0.001,MLP,0.40816326530612246,0.29817797787577527,,,,,,,,,,,
9,MLP,0.1,50.0,512.0,0.1,MLP,0.35714285714285715,0.24438417987907166,,,,,,,,,,,
10,MLP,0.1,50.0,512.0,0.01,MLP,0.3673469387755102,0.2277388167388167,,,,,,,,,,,
11,MLP,0.1,50.0,512.0,0.001,MLP,0.3469387755102041,0.25899988831807014,,,,,,,,,,,
12,MLP,0.1,50.0,1024.0,0.1,MLP,0.40816326530612246,0.261690778357445,,,,,,,,,,,
13,MLP,0.1,50.0,1024.0,0.01,MLP,0.3520408163265306,0.2339219922269492,,,,,,,,,,,
14,MLP,0.1,50.0,1024.0,0.001,MLP,0.37755102040816324,0.1999175255442418,,,,,,,,,,,
15,MLP,0.1,100.0,64.0,0.1,MLP,0.34183673469387754,0.18822136809269163,,,,,,,,,,,
16,MLP,0.1,100.0,64.0,0.01,MLP,0.41836734693877553,0.2448349073367129,,,,,,,,,,,
17,MLP,0.1,100.0,64.0,0.001,MLP,0.34183673469387754,0.17693174684700108,,,,,,,,,,,
18,MLP,0.1,100.0,128.0,0.1,MLP,0.34183673469387754,0.19884992022396605,,,,,,,,,,,
19,MLP,0.1,100.0,128.0,0.01,MLP,0.37244897959183676,0.2474127772469108,,,,,,,,,,,
20,MLP,0.1,100.0,128.0,0.001,MLP,0.33163265306122447,0.23554273120915462,,,,,,,,,,,
21,MLP,0.1,100.0,256.0,0.1,MLP,0.32142857142857145,0.23468394297290066,,,,,,,,,,,
22,MLP,0.1,100.0,256.0,0.01,MLP,0.37244897959183676,0.2693425201819481,,,,,,,,,,,
23,MLP,0.1,100.0,256.0,0.001,MLP,0.37244897959183676,0.2459138625360632,,,,,,,,,,,
24,MLP,0.1,100.0,512.0,0.1,MLP,0.35714285714285715,0.24503385626173238,,,,,,,,,,,
25,MLP,0.1,100.0,512.0,0.01,MLP,0.3826530612244898,0.23733564526824655,,,,,,,,,,,
26,MLP,0.1,100.0,512.0,0.001,MLP,0.37755102040816324,0.23355312275532994,,,,,,,,,,,
27,MLP,0.1,100.0,1024.0,0.1,MLP,0.39285714285714285,0.21530601041470607,,,,,,,,,,,
28,MLP,0.1,100.0,1024.0,0.01,MLP,0.34183673469387754,0.22409344360218242,,,,,,,,,,,
29,MLP,0.1,100.0,1024.0,0.001,MLP,0.3979591836734694,0.2766586877175113,,,,,,,,,,,
30,MLP,0.1,200.0,64.0,0.1,MLP,0.35714285714285715,0.190820379694028,,,,,,,,,,,
31,MLP,0.1,200.0,64.0,0.01,MLP,0.37755102040816324,0.25476922012869724,,,,,,,,,,,
32,MLP,0.1,200.0,64.0,0.001,MLP,0.44387755102040816,0.3115569950643058,,,,,,,,,,,
33,MLP,0.1,200.0,128.0,0.1,MLP,0.37244897959183676,0.22407332886206124,,,,,,,,,,,
34,MLP,0.1,200.0,128.0,0.01,MLP,0.3469387755102041,0.17819755608236065,,,,,,,,,,,
35,MLP,0.1,200.0,128.0,0.001,MLP,0.33163265306122447,0.21242422690288787,,,,,,,,,,,
36,MLP,0.1,200.0,256.0,0.1,MLP,0.3469387755102041,0.19417596807382928,,,,,,,,,,,
37,MLP,0.1,200.0,256.0,0.01,MLP,0.3163265306122449,0.19434238385247846,,,,,,,,,,,
38,MLP,0.1,200.0,256.0,0.001,MLP,0.35714285714285715,0.274518959301568,,,,,,,,,,,
39,MLP,0.1,200.0,512.0,0.1,MLP,0.42857142857142855,0.3245657562830634,,,,,,,,,,,
40,MLP,0.1,200.0,512.0,0.01,MLP,0.3877551020408163,0.2864419199523564,,,,,,,,,,,
41,MLP,0.1,200.0,512.0,0.001,MLP,0.3673469387755102,0.18723140066682306,,,,,,,,,,,
42,MLP,0.1,200.0,1024.0,0.1,MLP,0.33163265306122447,0.21264111705288177,,,,,,,,,,,
43,MLP,0.1,200.0,1024.0,0.01,MLP,0.34183673469387754,0.2591184818976917,,,,,,,,,,,
44,MLP,0.1,200.0,1024.0,0.001,MLP,0.3826530612244898,0.2576092771326037,,,,,,,,,,,
45,MLP,0.1,500.0,64.0,0.1,MLP,0.4030612244897959,0.2767971151835489,,,,,,,,,,,
46,MLP,0.1,500.0,64.0,0.01,MLP,0.3673469387755102,0.2010151222247328,,,,,,,,,,,
47,MLP,0.1,500.0,64.0,0.001,MLP,0.3673469387755102,0.24329823543229834,,,,,,,,,,,
48,MLP,0.1,500.0,128.0,0.1,MLP,0.3826530612244898,0.2682575827806198,,,,,,,,,,,
49,MLP,0.1,500.0,128.0,0.01,MLP,0.3826530612244898,0.26549222464942107,,,,,,,,,,,
50,MLP,0.1,500.0,128.0,0.001,MLP,0.39285714285714285,0.24680850988786499,,,,,,,,,,,
51,MLP,0.1,500.0,256.0,0.1,MLP,0.3112244897959184,0.27683804290947145,,,,,,,,,,,
52,MLP,0.1,500.0,256.0,0.01,MLP,0.3979591836734694,0.24372634003940216,,,,,,,,,,,
53,MLP,0.1,500.0,256.0,0.001,MLP,0.37755102040816324,0.27989978997047166,,,,,,,,,,,
54,MLP,0.1,500.0,512.0,0.1,MLP,0.3622448979591837,0.272171277997365,,,,,,,,,,,
55,MLP,0.1,500.0,512.0,0.01,MLP,0.35714285714285715,0.234949224456008,,,,,,,,,,,
56,MLP,0.1,500.0,512.0,0.001,MLP,0.30612244897959184,0.18520423626806606,,,,,,,,,,,
57,MLP,0.1,500.0,1024.0,0.1,MLP,0.37755102040816324,0.23219806597434356,,,,,,,,,,,
58,MLP,0.1,500.0,1024.0,0.01,MLP,0.3673469387755102,0.2411218941017703,,,,,,,,,,,
59,MLP,0.1,500.0,1024.0,0.001,MLP,0.34183673469387754,0.24437866055513116,,,,,,,,,,,
60,MLP,0.01,50.0,64.0,0.1,MLP,0.3673469387755102,0.2397456834370116,,,,,,,,,,,
61,MLP,0.01,50.0,64.0,0.01,MLP,0.32142857142857145,0.18560606060606058,,,,,,,,,,,
62,MLP,0.01,50.0,64.0,0.001,MLP,0.3826530612244898,0.2574062923377992,,,,,,,,,,,
63,MLP,0.01,50.0,128.0,0.1,MLP,0.32142857142857145,0.2309594464518064,,,,,,,,,,,
64,MLP,0.01,50.0,128.0,0.01,MLP,0.33163265306122447,0.1984044193216855,,,,,,,,,,,
65,MLP,0.01,50.0,128.0,0.001,MLP,0.3673469387755102,0.27730837406644415,,,,,,,,,,,
66,MLP,0.01,50.0,256.0,0.1,MLP,0.44387755102040816,0.28181329089830065,,,,,,,,,,,
67,MLP,0.01,50.0,256.0,0.01,MLP,0.29591836734693877,0.21311946589888633,,,,,,,,,,,
68,MLP,0.01,50.0,256.0,0.001,MLP,0.33163265306122447,0.25204445858071817,,,,,,,,,,,
69,MLP,0.01,50.0,512.0,0.1,MLP,0.3469387755102041,0.2521577283020651,,,,,,,,,,,
70,MLP,0.01,50.0,512.0,0.01,MLP,0.4030612244897959,0.2559759081498212,,,,,,,,,,,
71,MLP,0.01,50.0,512.0,0.001,MLP,0.413265306122449,0.2662899203567664,,,,,,,,,,,
72,MLP,0.01,50.0,1024.0,0.1,MLP,0.3673469387755102,0.26379530337683915,,,,,,,,,,,
73,MLP,0.01,50.0,1024.0,0.01,MLP,0.4030612244897959,0.27331130300449885,,,,,,,,,,,
74,MLP,0.01,50.0,1024.0,0.001,MLP,0.35714285714285715,0.23629846855653303,,,,,,,,,,,
75,MLP,0.01,100.0,64.0,0.1,MLP,0.4030612244897959,0.294700356696094,,,,,,,,,,,
76,MLP,0.01,100.0,64.0,0.01,MLP,0.3469387755102041,0.26618656250235195,,,,,,,,,,,
77,MLP,0.01,100.0,64.0,0.001,MLP,0.336734693877551,0.22976060913242577,,,,,,,,,,,
78,MLP,0.01,100.0,128.0,0.1,MLP,0.39285714285714285,0.25993648703041133,,,,,,,,,,,
79,MLP,0.01,100.0,128.0,0.01,MLP,0.35714285714285715,0.23904177655467648,,,,,,,,,,,
80,MLP,0.01,100.0,128.0,0.001,MLP,0.35714285714285715,0.2594478231638365,,,,,,,,,,,
81,MLP,0.01,100.0,256.0,0.1,MLP,0.32142857142857145,0.28108612996333426,,,,,,,,,,,
82,MLP,0.01,100.0,256.0,0.01,MLP,0.33163265306122447,0.21439686618389606,,,,,,,,,,,
83,MLP,0.01,100.0,256.0,0.001,MLP,0.3979591836734694,0.27613190066210197,,,,,,,,,,,
84,MLP,0.01,100.0,512.0,0.1,MLP,0.3163265306122449,0.21497685455468218,,,,,,,,,,,
85,MLP,0.01,100.0,512.0,0.01,MLP,0.3520408163265306,0.2494899393775798,,,,,,,,,,,
86,MLP,0.01,100.0,512.0,0.001,MLP,0.37755102040816324,0.2702029652097369,,,,,,,,,,,
87,MLP,0.01,100.0,1024.0,0.1,MLP,0.3622448979591837,0.21396514283838228,,,,,,,,,,,
88,MLP,0.01,100.0,1024.0,0.01,MLP,0.336734693877551,0.28633937785640573,,,,,,,,,,,
89,MLP,0.01,100.0,1024.0,0.001,MLP,0.39285714285714285,0.2768749917673598,,,,,,,,,,,
90,MLP,0.01,200.0,64.0,0.1,MLP,0.39285714285714285,0.257367446192843,,,,,,,,,,,
91,MLP,0.01,200.0,64.0,0.01,MLP,0.35714285714285715,0.23487623532619992,,,,,,,,,,,
92,MLP,0.01,200.0,64.0,0.001,MLP,0.40816326530612246,0.3148351840736295,,,,,,,,,,,
93,MLP,0.01,200.0,128.0,0.1,MLP,0.37244897959183676,0.24792747371891874,,,,,,,,,,,
94,MLP,0.01,200.0,128.0,0.01,MLP,0.3520408163265306,0.2038759131872234,,,,,,,,,,,
95,MLP,0.01,200.0,128.0,0.001,MLP,0.42346938775510207,0.25082738293642165,,,,,,,,,,,
96,MLP,0.01,200.0,256.0,0.1,MLP,0.3520408163265306,0.26001121463077986,,,,,,,,,,,
97,MLP,0.01,200.0,256.0,0.01,MLP,0.33163265306122447,0.233263039613154,,,,,,,,,,,
98,MLP,0.01,200.0,256.0,0.001,MLP,0.3622448979591837,0.25422240519587547,,,,,,,,,,,
99,MLP,0.01,200.0,512.0,0.1,MLP,0.33163265306122447,0.1894625841994263,,,,,,,,,,,
100,MLP,0.01,200.0,512.0,0.01,MLP,0.39285714285714285,0.28299685300674654,,,,,,,,,,,
101,MLP,0.01,200.0,512.0,0.001,MLP,0.30612244897959184,0.20411706125044982,,,,,,,,,,,
102,MLP,0.01,200.0,1024.0,0.1,MLP,0.3673469387755102,0.2330041538838601,,,,,,,,,,,
103,MLP,0.01,200.0,1024.0,0.01,MLP,0.2857142857142857,0.17261549678531185,,,,,,,,,,,
104,MLP,0.01,200.0,1024.0,0.001,MLP,0.336734693877551,0.21589053225576493,,,,,,,,,,,
105,MLP,0.01,500.0,64.0,0.1,MLP,0.2857142857142857,0.1592149866190901,,,,,,,,,,,
106,MLP,0.01,500.0,64.0,0.01,MLP,0.34183673469387754,0.2594855065781566,,,,,,,,,,,
107,MLP,0.01,500.0,64.0,0.001,MLP,0.35714285714285715,0.2244982398070099,,,,,,,,,,,
108,MLP,0.01,500.0,128.0,0.1,MLP,0.37244897959183676,0.24698023298023297,,,,,,,,,,,
109,MLP,0.01,500.0,128.0,0.01,MLP,0.37244897959183676,0.23236272307845499,,,,,,,,,,,
110,MLP,0.01,500.0,128.0,0.001,MLP,0.3622448979591837,0.24251990063405418,,,,,,,,,,,
111,MLP,0.01,500.0,256.0,0.1,MLP,0.3469387755102041,0.23479971610776562,,,,,,,,,,,
112,MLP,0.01,500.0,256.0,0.01,MLP,0.32142857142857145,0.2155424762912855,,,,,,,,,,,
113,MLP,0.01,500.0,256.0,0.001,MLP,0.41836734693877553,0.28863682793760664,,,,,,,,,,,
114,MLP,0.01,500.0,512.0,0.1,MLP,0.3469387755102041,0.22760723125501367,,,,,,,,,,,
115,MLP,0.01,500.0,512.0,0.01,MLP,0.3112244897959184,0.2351476142061831,,,,,,,,,,,
116,MLP,0.01,500.0,512.0,0.001,MLP,0.3673469387755102,0.27818281696330477,,,,,,,,,,,
117,MLP,0.01,500.0,1024.0,0.1,MLP,0.4489795918367347,0.289021164021164,,,,,,,,,,,
118,MLP,0.01,500.0,1024.0,0.01,MLP,0.3520408163265306,0.24302863648890138,,,,,,,,,,,
119,MLP,0.01,500.0,1024.0,0.001,MLP,0.3622448979591837,0.21147670439589364,,,,,,,,,,,
120,MLP,0.001,50.0,64.0,0.1,MLP,0.3520408163265306,0.21026827651249871,,,,,,,,,,,
121,MLP,0.001,50.0,64.0,0.01,MLP,0.4489795918367347,0.2263754763754764,,,,,,,,,,,
122,MLP,0.001,50.0,64.0,0.001,MLP,0.37755102040816324,0.1958507269794949,,,,,,,,,,,
123,MLP,0.001,50.0,128.0,0.1,MLP,0.37244897959183676,0.18245860995390184,,,,,,,,,,,
124,MLP,0.001,50.0,128.0,0.01,MLP,0.413265306122449,0.24382390637414386,,,,,,,,,,,
125,MLP,0.001,50.0,128.0,0.001,MLP,0.32653061224489793,0.1756536864549433,,,,,,,,,,,
126,MLP,0.001,50.0,256.0,0.1,MLP,0.42346938775510207,0.2146670844898081,,,,,,,,,,,
127,MLP,0.001,50.0,256.0,0.01,MLP,0.41836734693877553,0.27388522319973935,,,,,,,,,,,
128,MLP,0.001,50.0,256.0,0.001,MLP,0.46938775510204084,0.3433125814849047,,,,,,,,,,,
129,MLP,0.001,50.0,512.0,0.1,MLP,0.40816326530612246,0.2487482324696595,,,,,,,,,,,
130,MLP,0.001,50.0,512.0,0.01,MLP,0.413265306122449,0.3254441316643792,,,,,,,,,,,
131,MLP,0.001,50.0,512.0,0.001,MLP,0.4489795918367347,0.29114327244015364,,,,,,,,,,,
132,MLP,0.001,50.0,1024.0,0.1,MLP,0.3979591836734694,0.30520625711351085,,,,,,,,,,,
133,MLP,0.001,50.0,1024.0,0.01,MLP,0.3826530612244898,0.23440273947443094,,,,,,,,,,,
134,MLP,0.001,50.0,1024.0,0.001,MLP,0.37755102040816324,0.22376611463298768,,,,,,,,,,,
135,MLP,0.001,100.0,64.0,0.1,MLP,0.4030612244897959,0.21078520737887266,,,,,,,,,,,
136,MLP,0.001,100.0,64.0,0.01,MLP,0.41836734693877553,0.2117739898989899,,,,,,,,,,,
137,MLP,0.001,100.0,64.0,0.001,MLP,0.3673469387755102,0.18415532535791745,,,,,,,,,,,
138,MLP,0.001,100.0,128.0,0.1,MLP,0.42857142857142855,0.23981239946089303,,,,,,,,,,,
139,MLP,0.001,100.0,128.0,0.01,MLP,0.37755102040816324,0.24365265887005014,,,,,,,,,,,
140,MLP,0.001,100.0,128.0,0.001,MLP,0.40816326530612246,0.236197119270135,,,,,,,,,,,
141,MLP,0.001,100.0,256.0,0.1,MLP,0.3826530612244898,0.2567246128499602,,,,,,,,,,,
142,MLP,0.001,100.0,256.0,0.01,MLP,0.4336734693877551,0.24770306020306018,,,,,,,,,,,
143,MLP,0.001,100.0,256.0,0.001,MLP,0.42346938775510207,0.22781575029798262,,,,,,,,,,,
144,MLP,0.001,100.0,512.0,0.1,MLP,0.40816326530612246,0.2550410866281701,,,,,,,,,,,
145,MLP,0.001,100.0,512.0,0.01,MLP,0.37244897959183676,0.25992697687903166,,,,,,,,,,,
146,MLP,0.001,100.0,512.0,0.001,MLP,0.413265306122449,0.30045088411796794,,,,,,,,,,,
147,MLP,0.001,100.0,1024.0,0.1,MLP,0.4030612244897959,0.26581019923411225,,,,,,,,,,,
148,MLP,0.001,100.0,1024.0,0.01,MLP,0.3979591836734694,0.2646642762257141,,,,,,,,,,,
149,MLP,0.001,100.0,1024.0,0.001,MLP,0.37244897959183676,0.2249687563512827,,,,,,,,,,,
150,MLP,0.001,200.0,64.0,0.1,MLP,0.3622448979591837,0.20148518667761173,,,,,,,,,,,
151,MLP,0.001,200.0,64.0,0.01,MLP,0.3877551020408163,0.23190650030339852,,,,,,,,,,,
152,MLP,0.001,200.0,64.0,0.001,MLP,0.40816326530612246,0.23834667147182875,,,,,,,,,,,
153,MLP,0.001,200.0,128.0,0.1,MLP,0.3520408163265306,0.22012092444293882,,,,,,,,,,,
154,MLP,0.001,200.0,128.0,0.01,MLP,0.413265306122449,0.2792853788136574,,,,,,,,,,,
155,MLP,0.001,200.0,128.0,0.001,MLP,0.39285714285714285,0.29783794369952554,,,,,,,,,,,
156,MLP,0.001,200.0,256.0,0.1,MLP,0.3469387755102041,0.24083694083694082,,,,,,,,,,,
157,MLP,0.001,200.0,256.0,0.01,MLP,0.35714285714285715,0.2475739874974917,,,,,,,,,,,
158,MLP,0.001,200.0,256.0,0.001,MLP,0.3622448979591837,0.2810746965452848,,,,,,,,,,,
159,MLP,0.001,200.0,512.0,0.1,MLP,0.3469387755102041,0.24835930476475876,,,,,,,,,,,
160,MLP,0.001,200.0,512.0,0.01,MLP,0.34183673469387754,0.20142962741613324,,,,,,,,,,,
161,MLP,0.001,200.0,512.0,0.001,MLP,0.3622448979591837,0.24717504339286853,,,,,,,,,,,
162,MLP,0.001,200.0,1024.0,0.1,MLP,0.34183673469387754,0.20539091172652815,,,,,,,,,,,
163,MLP,0.001,200.0,1024.0,0.01,MLP,0.3877551020408163,0.26400758305680916,,,,,,,,,,,
164,MLP,0.001,200.0,1024.0,0.001,MLP,0.4336734693877551,0.33782625448099424,,,,,,,,,,,
165,MLP,0.001,500.0,64.0,0.1,MLP,0.32653061224489793,0.21630644115152423,,,,,,,,,,,
166,MLP,0.001,500.0,64.0,0.01,MLP,0.3469387755102041,0.2125556470517711,,,,,,,,,,,
167,MLP,0.001,500.0,64.0,0.001,MLP,0.33163265306122447,0.24453062368777906,,,,,,,,,,,
168,MLP,0.001,500.0,128.0,0.1,MLP,0.3877551020408163,0.24454907535948076,,,,,,,,,,,
169,MLP,0.001,500.0,128.0,0.01,MLP,0.35714285714285715,0.3003494430712679,,,,,,,,,,,
170,MLP,0.001,500.0,128.0,0.001,MLP,0.3520408163265306,0.23296768850951413,,,,,,,,,,,
171,MLP,0.001,500.0,256.0,0.1,MLP,0.35714285714285715,0.25966255966255963,,,,,,,,,,,
172,MLP,0.001,500.0,256.0,0.01,MLP,0.3673469387755102,0.28579908188320696,,,,,,,,,,,
173,MLP,0.001,500.0,256.0,0.001,MLP,0.3877551020408163,0.24713416095897092,,,,,,,,,,,
174,MLP,0.001,500.0,512.0,0.1,MLP,0.3979591836734694,0.24711246200607903,,,,,,,,,,,
175,MLP,0.001,500.0,512.0,0.01,MLP,0.3469387755102041,0.22648620844098666,,,,,,,,,,,
176,MLP,0.001,500.0,512.0,0.001,MLP,0.3163265306122449,0.2455989284347493,,,,,,,,,,,
177,MLP,0.001,500.0,1024.0,0.1,MLP,0.3469387755102041,0.2617724867724867,,,,,,,,,,,
178,MLP,0.001,500.0,1024.0,0.01,MLP,0.32142857142857145,0.25755544146852094,,,,,,,,,,,
179,MLP,0.001,500.0,1024.0,0.001,MLP,0.3979591836734694,0.3015518050122277,,,,,,,,,,,
180,MLP,0.0001,50.0,64.0,0.1,MLP,0.32653061224489793,0.11963168721400484,,,,,,,,,,,
181,MLP,0.0001,50.0,64.0,0.01,MLP,0.336734693877551,0.12745086031448583,,,,,,,,,,,
182,MLP,0.0001,50.0,64.0,0.001,MLP,0.29591836734693877,0.10706221181701199,,,,,,,,,,,
183,MLP,0.0001,50.0,128.0,0.1,MLP,0.37244897959183676,0.14985380116959066,,,,,,,,,,,
184,MLP,0.0001,50.0,128.0,0.01,MLP,0.37755102040816324,0.17966013071895426,,,,,,,,,,,
185,MLP,0.0001,50.0,128.0,0.001,MLP,0.33163265306122447,0.1315451910002822,,,,,,,,,,,
186,MLP,0.0001,50.0,256.0,0.1,MLP,0.42857142857142855,0.16750556724932128,,,,,,,,,,,
187,MLP,0.0001,50.0,256.0,0.01,MLP,0.3826530612244898,0.14962292609351432,,,,,,,,,,,
188,MLP,0.0001,50.0,256.0,0.001,MLP,0.3877551020408163,0.14939182194616976,,,,,,,,,,,
189,MLP,0.0001,50.0,512.0,0.1,MLP,0.37244897959183676,0.14944107744107746,,,,,,,,,,,
190,MLP,0.0001,50.0,512.0,0.01,MLP,0.39285714285714285,0.16624579124579122,,,,,,,,,,,
191,MLP,0.0001,50.0,512.0,0.001,MLP,0.33163265306122447,0.13797534104267475,,,,,,,,,,,
192,MLP,0.0001,50.0,1024.0,0.1,MLP,0.413265306122449,0.1912242913858133,,,,,,,,,,,
193,MLP,0.0001,50.0,1024.0,0.01,MLP,0.39285714285714285,0.17120048222174847,,,,,,,,,,,
194,MLP,0.0001,50.0,1024.0,0.001,MLP,0.42346938775510207,0.20256835128417564,,,,,,,,,,,
195,MLP,0.0001,100.0,64.0,0.1,MLP,0.30612244897959184,0.13165700124801555,,,,,,,,,,,
196,MLP,0.0001,100.0,64.0,0.01,MLP,0.3469387755102041,0.13131774980734653,,,,,,,,,,,
197,MLP,0.0001,100.0,64.0,0.001,MLP,0.32142857142857145,0.11073056142823585,,,,,,,,,,,
198,MLP,0.0001,100.0,128.0,0.1,MLP,0.4030612244897959,0.17301494972186562,,,,,,,,,,,
199,MLP,0.0001,100.0,128.0,0.01,MLP,0.413265306122449,0.20131722071676653,,,,,,,,,,,
200,MLP,0.0001,100.0,128.0,0.001,MLP,0.3469387755102041,0.14043722570854353,,,,,,,,,,,
201,MLP,0.0001,100.0,256.0,0.1,MLP,0.3877551020408163,0.17677086992155486,,,,,,,,,,,
202,MLP,0.0001,100.0,256.0,0.01,MLP,0.4336734693877551,0.20736816712500605,,,,,,,,,,,
203,MLP,0.0001,100.0,256.0,0.001,MLP,0.34183673469387754,0.14928504783105487,,,,,,,,,,,
204,MLP,0.0001,100.0,512.0,0.1,MLP,0.4030612244897959,0.2405692553060974,,,,,,,,,,,
205,MLP,0.0001,100.0,512.0,0.01,MLP,0.3826530612244898,0.1936152238673247,,,,,,,,,,,
206,MLP,0.0001,100.0,512.0,0.001,MLP,0.35714285714285715,0.18028528528528528,,,,,,,,,,,
207,MLP,0.0001,100.0,1024.0,0.1,MLP,0.3826530612244898,0.20279430506995988,,,,,,,,,,,
208,MLP,0.0001,100.0,1024.0,0.01,MLP,0.40816326530612246,0.2386523477628688,,,,,,,,,,,
209,MLP,0.0001,100.0,1024.0,0.001,MLP,0.42857142857142855,0.19676989676989676,,,,,,,,,,,
210,MLP,0.0001,200.0,64.0,0.1,MLP,0.4744897959183674,0.2013977893895078,,,,,,,,,,,
211,MLP,0.0001,200.0,64.0,0.01,MLP,0.45408163265306123,0.21139724194022838,,,,,,,,,,,
212,MLP,0.0001,200.0,64.0,0.001,MLP,0.40816326530612246,0.16599363205715614,,,,,,,,,,,
213,MLP,0.0001,200.0,128.0,0.1,MLP,0.4030612244897959,0.19315830120914868,,,,,,,,,,,
214,MLP,0.0001,200.0,128.0,0.01,MLP,0.3622448979591837,0.1730924753867792,,,,,,,,,,,
215,MLP,0.0001,200.0,128.0,0.001,MLP,0.3673469387755102,0.16738112198904362,,,,,,,,,,,
