,model,lr,n_epochs,hidden_size,weight_decay,model_name,Test Accuracy,Test F1,max_depth,min_samples_split,min_samples_leaf,criterion,n_estimators,max_features,C,penalty,solver,max_iter,class_weight
403,RandomForest,,,,,RandomForest,0.34183673469387754,0.1863197070340712,20.0,10.0,1.0,,100.0,log2,,,,,
404,RandomForest,,,,,RandomForest,0.34183673469387754,0.20513194294605627,20.0,10.0,1.0,,100.0,,,,,,
405,RandomForest,,,,,RandomForest,0.37244897959183676,0.18287493968504628,20.0,10.0,2.0,,100.0,sqrt,,,,,
406,RandomForest,,,,,RandomForest,0.39285714285714285,0.21387657079344916,20.0,10.0,2.0,,100.0,log2,,,,,
407,RandomForest,,,,,RandomForest,0.37755102040816324,0.2407975975975976,20.0,10.0,2.0,,100.0,,,,,,
408,RandomForest,,,,,RandomForest,0.3673469387755102,0.16638654888055368,20.0,10.0,5.0,,100.0,sqrt,,,,,
409,RandomForest,,,,,RandomForest,0.3979591836734694,0.1754657174336808,20.0,10.0,5.0,,100.0,log2,,,,,
410,RandomForest,,,,,RandomForest,0.4030612244897959,0.21324263038548752,20.0,10.0,5.0,,100.0,,,,,,
411,RandomForest,,,,,RandomForest,0.34183673469387754,0.19654600301659128,50.0,2.0,1.0,,100.0,sqrt,,,,,
412,RandomForest,,,,,RandomForest,0.3826530612244898,0.24159956846722952,50.0,2.0,1.0,,100.0,log2,,,,,
413,RandomForest,,,,,RandomForest,0.3622448979591837,0.21937524827329927,50.0,2.0,1.0,,100.0,,,,,,
414,RandomForest,,,,,RandomForest,0.42857142857142855,0.23475533334688262,50.0,2.0,2.0,,100.0,sqrt,,,,,
415,RandomForest,,,,,RandomForest,0.413265306122449,0.20367051154162255,50.0,2.0,2.0,,100.0,log2,,,,,
416,RandomForest,,,,,RandomForest,0.336734693877551,0.2059557382317926,50.0,2.0,2.0,,100.0,,,,,,
417,RandomForest,,,,,RandomForest,0.4387755102040816,0.24155311459229117,50.0,2.0,5.0,,100.0,sqrt,,,,,
418,RandomForest,,,,,RandomForest,0.3877551020408163,0.1969069022878498,50.0,2.0,5.0,,100.0,log2,,,,,
419,RandomForest,,,,,RandomForest,0.40816326530612246,0.2793375901343657,50.0,2.0,5.0,,100.0,,,,,,
420,RandomForest,,,,,RandomForest,0.39285714285714285,0.26882025261077575,50.0,5.0,1.0,,100.0,sqrt,,,,,
421,RandomForest,,,,,RandomForest,0.44387755102040816,0.2682237539492566,50.0,5.0,1.0,,100.0,log2,,,,,
422,RandomForest,,,,,RandomForest,0.32142857142857145,0.19540089540089542,50.0,5.0,1.0,,100.0,,,,,,
423,RandomForest,,,,,RandomForest,0.37244897959183676,0.18345406065747238,50.0,5.0,2.0,,100.0,sqrt,,,,,
424,RandomForest,,,,,RandomForest,0.3979591836734694,0.2716941740725067,50.0,5.0,2.0,,100.0,log2,,,,,
425,RandomForest,,,,,RandomForest,0.3469387755102041,0.21771346127103322,50.0,5.0,2.0,,100.0,,,,,,
426,RandomForest,,,,,RandomForest,0.3877551020408163,0.18578199798437892,50.0,5.0,5.0,,100.0,sqrt,,,,,
427,RandomForest,,,,,RandomForest,0.3979591836734694,0.1879225238199597,50.0,5.0,5.0,,100.0,log2,,,,,
428,RandomForest,,,,,RandomForest,0.3877551020408163,0.22152528188729048,50.0,5.0,5.0,,100.0,,,,,,
429,RandomForest,,,,,RandomForest,0.37244897959183676,0.23105038077115517,50.0,10.0,1.0,,100.0,sqrt,,,,,
430,RandomForest,,,,,RandomForest,0.42857142857142855,0.2605466161009345,50.0,10.0,1.0,,100.0,log2,,,,,
431,RandomForest,,,,,RandomForest,0.3673469387755102,0.2073296505086765,50.0,10.0,1.0,,100.0,,,,,,
432,RandomForest,,,,,RandomForest,0.42346938775510207,0.21446963790425658,50.0,10.0,2.0,,100.0,sqrt,,,,,
433,RandomForest,,,,,RandomForest,0.37244897959183676,0.1883915273496032,50.0,10.0,2.0,,100.0,log2,,,,,
434,RandomForest,,,,,RandomForest,0.40816326530612246,0.24089994920564492,50.0,10.0,2.0,,100.0,,,,,,
435,RandomForest,,,,,RandomForest,0.41836734693877553,0.19754423979776092,50.0,10.0,5.0,,100.0,sqrt,,,,,
436,RandomForest,,,,,RandomForest,0.4489795918367347,0.26485553470919326,50.0,10.0,5.0,,100.0,log2,,,,,
437,RandomForest,,,,,RandomForest,0.336734693877551,0.19737375794300235,50.0,10.0,5.0,,100.0,,,,,,
438,RandomForest,,,,,RandomForest,0.3520408163265306,0.2192543281788133,,2.0,1.0,,300.0,sqrt,,,,,
439,RandomForest,,,,,RandomForest,0.3520408163265306,0.2592688486081543,,2.0,1.0,,300.0,log2,,,,,
440,RandomForest,,,,,RandomForest,0.32653061224489793,0.1864363577183256,,2.0,1.0,,300.0,,,,,,
441,RandomForest,,,,,RandomForest,0.42857142857142855,0.24404327469701256,,2.0,2.0,,300.0,sqrt,,,,,
442,RandomForest,,,,,RandomForest,0.35714285714285715,0.17757158854583266,,2.0,2.0,,300.0,log2,,,,,
443,RandomForest,,,,,RandomForest,0.3979591836734694,0.24531904367034363,,2.0,2.0,,300.0,,,,,,
444,RandomForest,,,,,RandomForest,0.3622448979591837,0.1770493332947224,,2.0,5.0,,300.0,sqrt,,,,,
445,RandomForest,,,,,RandomForest,0.33163265306122447,0.14789041299579941,,2.0,5.0,,300.0,log2,,,,,
446,RandomForest,,,,,RandomForest,0.4030612244897959,0.22733554443507256,,2.0,5.0,,300.0,,,,,,
447,RandomForest,,,,,RandomForest,0.39285714285714285,0.257124129897535,,5.0,1.0,,300.0,sqrt,,,,,
448,RandomForest,,,,,RandomForest,0.3469387755102041,0.22853258321612752,,5.0,1.0,,300.0,log2,,,,,
449,RandomForest,,,,,RandomForest,0.3673469387755102,0.209633733589359,,5.0,1.0,,300.0,,,,,,
450,RandomForest,,,,,RandomForest,0.3520408163265306,0.20476510666150963,,5.0,2.0,,300.0,sqrt,,,,,
451,RandomForest,,,,,RandomForest,0.4489795918367347,0.24172393332229394,,5.0,2.0,,300.0,log2,,,,,
452,RandomForest,,,,,RandomForest,0.3979591836734694,0.22748314023568628,,5.0,2.0,,300.0,,,,,,
453,RandomForest,,,,,RandomForest,0.42857142857142855,0.20591342984747382,,5.0,5.0,,300.0,sqrt,,,,,
454,RandomForest,,,,,RandomForest,0.42346938775510207,0.20294380214596985,,5.0,5.0,,300.0,log2,,,,,
455,RandomForest,,,,,RandomForest,0.37755102040816324,0.2526425262308687,,5.0,5.0,,300.0,,,,,,
456,RandomForest,,,,,RandomForest,0.336734693877551,0.18626930667371844,,10.0,1.0,,300.0,sqrt,,,,,
457,RandomForest,,,,,RandomForest,0.3826530612244898,0.19749470387768261,,10.0,1.0,,300.0,log2,,,,,
458,RandomForest,,,,,RandomForest,0.37755102040816324,0.20980803457920164,,10.0,1.0,,300.0,,,,,,
459,RandomForest,,,,,RandomForest,0.3520408163265306,0.16757048388374118,,10.0,2.0,,300.0,sqrt,,,,,
460,RandomForest,,,,,RandomForest,0.3826530612244898,0.192457324810266,,10.0,2.0,,300.0,log2,,,,,
461,RandomForest,,,,,RandomForest,0.336734693877551,0.19254917465651875,,10.0,2.0,,300.0,,,,,,
462,RandomForest,,,,,RandomForest,0.42346938775510207,0.20964472976856877,,10.0,5.0,,300.0,sqrt,,,,,
463,RandomForest,,,,,RandomForest,0.44387755102040816,0.21175028343364888,,10.0,5.0,,300.0,log2,,,,,
464,RandomForest,,,,,RandomForest,0.3520408163265306,0.21951633792372327,,10.0,5.0,,300.0,,,,,,
465,RandomForest,,,,,RandomForest,0.3979591836734694,0.21266149129683806,10.0,2.0,1.0,,300.0,sqrt,,,,,
466,RandomForest,,,,,RandomForest,0.37755102040816324,0.1853233830845771,10.0,2.0,1.0,,300.0,log2,,,,,
467,RandomForest,,,,,RandomForest,0.37755102040816324,0.19899414311179017,10.0,2.0,1.0,,300.0,,,,,,
468,RandomForest,,,,,RandomForest,0.413265306122449,0.24876848985208116,10.0,2.0,2.0,,300.0,sqrt,,,,,
469,RandomForest,,,,,RandomForest,0.42857142857142855,0.21535818713450292,10.0,2.0,2.0,,300.0,log2,,,,,
470,RandomForest,,,,,RandomForest,0.3877551020408163,0.2461249179571781,10.0,2.0,2.0,,300.0,,,,,,
471,RandomForest,,,,,RandomForest,0.3622448979591837,0.2060781667592813,10.0,2.0,5.0,,300.0,sqrt,,,,,
472,RandomForest,,,,,RandomForest,0.3673469387755102,0.20784513499745289,10.0,2.0,5.0,,300.0,log2,,,,,
473,RandomForest,,,,,RandomForest,0.41836734693877553,0.23864002539706397,10.0,2.0,5.0,,300.0,,,,,,
474,RandomForest,,,,,RandomForest,0.4030612244897959,0.2177154380995189,10.0,5.0,1.0,,300.0,sqrt,,,,,
475,RandomForest,,,,,RandomForest,0.42346938775510207,0.27891937873881784,10.0,5.0,1.0,,300.0,log2,,,,,
476,RandomForest,,,,,RandomForest,0.32142857142857145,0.16641975308641976,10.0,5.0,1.0,,300.0,,,,,,
477,RandomForest,,,,,RandomForest,0.3826530612244898,0.25601814321559546,10.0,5.0,2.0,,300.0,sqrt,,,,,
478,RandomForest,,,,,RandomForest,0.41836734693877553,0.22050968952118785,10.0,5.0,2.0,,300.0,log2,,,,,
479,RandomForest,,,,,RandomForest,0.41836734693877553,0.23207244105900324,10.0,5.0,2.0,,300.0,,,,,,
480,RandomForest,,,,,RandomForest,0.3979591836734694,0.19500643857439315,10.0,5.0,5.0,,300.0,sqrt,,,,,
481,RandomForest,,,,,RandomForest,0.35714285714285715,0.1765996650688063,10.0,5.0,5.0,,300.0,log2,,,,,
482,RandomForest,,,,,RandomForest,0.4030612244897959,0.211597573016986,10.0,5.0,5.0,,300.0,,,,,,
483,RandomForest,,,,,RandomForest,0.42346938775510207,0.21200154858691445,10.0,10.0,1.0,,300.0,sqrt,,,,,
484,RandomForest,,,,,RandomForest,0.39285714285714285,0.21172998378460875,10.0,10.0,1.0,,300.0,log2,,,,,
485,RandomForest,,,,,RandomForest,0.3979591836734694,0.20693286699698824,10.0,10.0,1.0,,300.0,,,,,,
486,RandomForest,,,,,RandomForest,0.37244897959183676,0.18564527260179434,10.0,10.0,2.0,,300.0,sqrt,,,,,
487,RandomForest,,,,,RandomForest,0.4030612244897959,0.19896723646723646,10.0,10.0,2.0,,300.0,log2,,,,,
488,RandomForest,,,,,RandomForest,0.3979591836734694,0.22231319055845478,10.0,10.0,2.0,,300.0,,,,,,
489,RandomForest,,,,,RandomForest,0.3979591836734694,0.18425296429268623,10.0,10.0,5.0,,300.0,sqrt,,,,,
490,RandomForest,,,,,RandomForest,0.3877551020408163,0.16953046953046955,10.0,10.0,5.0,,300.0,log2,,,,,
491,RandomForest,,,,,RandomForest,0.3673469387755102,0.2075783458344338,10.0,10.0,5.0,,300.0,,,,,,
492,RandomForest,,,,,RandomForest,0.3469387755102041,0.23271771112426362,20.0,2.0,1.0,,300.0,sqrt,,,,,
493,RandomForest,,,,,RandomForest,0.3826530612244898,0.24355892925160924,20.0,2.0,1.0,,300.0,log2,,,,,
494,RandomForest,,,,,RandomForest,0.3520408163265306,0.23012718358959616,20.0,2.0,1.0,,300.0,,,,,,
495,RandomForest,,,,,RandomForest,0.3622448979591837,0.23944085416363237,20.0,2.0,2.0,,300.0,sqrt,,,,,
496,RandomForest,,,,,RandomForest,0.3469387755102041,0.17968929204462517,20.0,2.0,2.0,,300.0,log2,,,,,
497,RandomForest,,,,,RandomForest,0.37244897959183676,0.22437040084098905,20.0,2.0,2.0,,300.0,,,,,,
498,RandomForest,,,,,RandomForest,0.3469387755102041,0.1676292157278804,20.0,2.0,5.0,,300.0,sqrt,,,,,
499,RandomForest,,,,,RandomForest,0.44387755102040816,0.21498317447784485,20.0,2.0,5.0,,300.0,log2,,,,,
500,RandomForest,,,,,RandomForest,0.3979591836734694,0.2215920479750267,20.0,2.0,5.0,,300.0,,,,,,
501,RandomForest,,,,,RandomForest,0.3877551020408163,0.23559945171563312,20.0,5.0,1.0,,300.0,sqrt,,,,,
502,RandomForest,,,,,RandomForest,0.42346938775510207,0.2615662982555576,20.0,5.0,1.0,,300.0,log2,,,,,
503,RandomForest,,,,,RandomForest,0.30612244897959184,0.17008818920306742,20.0,5.0,1.0,,300.0,,,,,,
504,RandomForest,,,,,RandomForest,0.3979591836734694,0.2057111823445762,20.0,5.0,2.0,,300.0,sqrt,,,,,
505,RandomForest,,,,,RandomForest,0.37755102040816324,0.21134781871428113,20.0,5.0,2.0,,300.0,log2,,,,,
506,RandomForest,,,,,RandomForest,0.32653061224489793,0.20647874402321612,20.0,5.0,2.0,,300.0,,,,,,
507,RandomForest,,,,,RandomForest,0.42857142857142855,0.2477649828682665,20.0,5.0,5.0,,300.0,sqrt,,,,,
508,RandomForest,,,,,RandomForest,0.3979591836734694,0.19060024197010497,20.0,5.0,5.0,,300.0,log2,,,,,
509,RandomForest,,,,,RandomForest,0.40816326530612246,0.2729277739804056,20.0,5.0,5.0,,300.0,,,,,,
510,RandomForest,,,,,RandomForest,0.3877551020408163,0.26118990061778136,20.0,10.0,1.0,,300.0,sqrt,,,,,
511,RandomForest,,,,,RandomForest,0.4489795918367347,0.24374426915761882,20.0,10.0,1.0,,300.0,log2,,,,,
512,RandomForest,,,,,RandomForest,0.45408163265306123,0.25146754147971667,20.0,10.0,1.0,,300.0,,,,,,
513,RandomForest,,,,,RandomForest,0.37244897959183676,0.1839003792307907,20.0,10.0,2.0,,300.0,sqrt,,,,,
514,RandomForest,,,,,RandomForest,0.3826530612244898,0.1887510230676933,20.0,10.0,2.0,,300.0,log2,,,,,
515,RandomForest,,,,,RandomForest,0.33163265306122447,0.20057971014492756,20.0,10.0,2.0,,300.0,,,,,,
516,RandomForest,,,,,RandomForest,0.40816326530612246,0.19905780649224658,20.0,10.0,5.0,,300.0,sqrt,,,,,
517,RandomForest,,,,,RandomForest,0.336734693877551,0.15378722008038717,20.0,10.0,5.0,,300.0,log2,,,,,
518,RandomForest,,,,,RandomForest,0.3826530612244898,0.20018045421911237,20.0,10.0,5.0,,300.0,,,,,,
519,RandomForest,,,,,RandomForest,0.3469387755102041,0.19972976506059756,50.0,2.0,1.0,,300.0,sqrt,,,,,
520,RandomForest,,,,,RandomForest,0.4387755102040816,0.29333990241501845,50.0,2.0,1.0,,300.0,log2,,,,,
521,RandomForest,,,,,RandomForest,0.3469387755102041,0.2289756072364768,50.0,2.0,1.0,,300.0,,,,,,
522,RandomForest,,,,,RandomForest,0.42857142857142855,0.2577532355478861,50.0,2.0,2.0,,300.0,sqrt,,,,,
523,RandomForest,,,,,RandomForest,0.4030612244897959,0.26765901648814855,50.0,2.0,2.0,,300.0,log2,,,,,
524,RandomForest,,,,,RandomForest,0.29591836734693877,0.21962098322974793,50.0,2.0,2.0,,300.0,,,,,,
525,RandomForest,,,,,RandomForest,0.45408163265306123,0.20933734939759033,50.0,2.0,5.0,,300.0,sqrt,,,,,
526,RandomForest,,,,,RandomForest,0.37244897959183676,0.19107093514388346,50.0,2.0,5.0,,300.0,log2,,,,,
527,RandomForest,,,,,RandomForest,0.3826530612244898,0.21543955101340587,50.0,2.0,5.0,,300.0,,,,,,
528,RandomForest,,,,,RandomForest,0.3673469387755102,0.24578174938883732,50.0,5.0,1.0,,300.0,sqrt,,,,,
529,RandomForest,,,,,RandomForest,0.3877551020408163,0.22237336525952692,50.0,5.0,1.0,,300.0,log2,,,,,
530,RandomForest,,,,,RandomForest,0.3520408163265306,0.22401221966439355,50.0,5.0,1.0,,300.0,,,,,,
531,RandomForest,,,,,RandomForest,0.44387755102040816,0.24444966910484153,50.0,5.0,2.0,,300.0,sqrt,,,,,
532,RandomForest,,,,,RandomForest,0.3877551020408163,0.26022178734507506,50.0,5.0,2.0,,300.0,log2,,,,,
533,RandomForest,,,,,RandomForest,0.34183673469387754,0.17835742816512837,50.0,5.0,2.0,,300.0,,,,,,
534,RandomForest,,,,,RandomForest,0.4489795918367347,0.22877133807741354,50.0,5.0,5.0,,300.0,sqrt,,,,,
535,RandomForest,,,,,RandomForest,0.3877551020408163,0.226531447858289,50.0,5.0,5.0,,300.0,log2,,,,,
536,RandomForest,,,,,RandomForest,0.3979591836734694,0.2357172557172557,50.0,5.0,5.0,,300.0,,,,,,
537,RandomForest,,,,,RandomForest,0.4030612244897959,0.22760597429442356,50.0,10.0,1.0,,300.0,sqrt,,,,,
538,RandomForest,,,,,RandomForest,0.4642857142857143,0.3051970956732862,50.0,10.0,1.0,,300.0,log2,,,,,
539,RandomForest,,,,,RandomForest,0.41836734693877553,0.2636054421768707,50.0,10.0,1.0,,300.0,,,,,,
540,RandomForest,,,,,RandomForest,0.3826530612244898,0.193006993006993,50.0,10.0,2.0,,300.0,sqrt,,,,,
541,RandomForest,,,,,RandomForest,0.42346938775510207,0.2488152866242038,50.0,10.0,2.0,,300.0,log2,,,,,
542,RandomForest,,,,,RandomForest,0.336734693877551,0.20804021744241433,50.0,10.0,2.0,,300.0,,,,,,
543,RandomForest,,,,,RandomForest,0.3622448979591837,0.1544784580498866,50.0,10.0,5.0,,300.0,sqrt,,,,,
544,RandomForest,,,,,RandomForest,0.3877551020408163,0.18923115662246096,50.0,10.0,5.0,,300.0,log2,,,,,
545,RandomForest,,,,,RandomForest,0.3673469387755102,0.19475407968558653,50.0,10.0,5.0,,300.0,,,,,,
546,RandomForest,,,,,RandomForest,0.33163265306122447,0.19939814691084853,,2.0,1.0,,500.0,sqrt,,,,,
547,RandomForest,,,,,RandomForest,0.32653061224489793,0.18493398654966586,,2.0,1.0,,500.0,log2,,,,,
548,RandomForest,,,,,RandomForest,0.29591836734693877,0.19984275482579175,,2.0,1.0,,500.0,,,,,,
549,RandomForest,,,,,RandomForest,0.3469387755102041,0.22471606824548002,,2.0,2.0,,500.0,sqrt,,,,,
550,RandomForest,,,,,RandomForest,0.35714285714285715,0.17900451678647167,,2.0,2.0,,500.0,log2,,,,,
551,RandomForest,,,,,RandomForest,0.336734693877551,0.2178241231604394,,2.0,2.0,,500.0,,,,,,
552,RandomForest,,,,,RandomForest,0.413265306122449,0.20001007774449467,,2.0,5.0,,500.0,sqrt,,,,,
553,RandomForest,,,,,RandomForest,0.3979591836734694,0.18770845891099056,,2.0,5.0,,500.0,log2,,,,,
554,RandomForest,,,,,RandomForest,0.39285714285714285,0.26097441962942725,,2.0,5.0,,500.0,,,,,,
555,RandomForest,,,,,RandomForest,0.37244897959183676,0.20694194895941578,,5.0,1.0,,500.0,sqrt,,,,,
556,RandomForest,,,,,RandomForest,0.37755102040816324,0.2511179910560716,,5.0,1.0,,500.0,log2,,,,,
557,RandomForest,,,,,RandomForest,0.30612244897959184,0.21677310048462062,,5.0,1.0,,500.0,,,,,,
558,RandomForest,,,,,RandomForest,0.37244897959183676,0.19660795825179386,,5.0,2.0,,500.0,sqrt,,,,,
559,RandomForest,,,,,RandomForest,0.3979591836734694,0.2065221113120892,,5.0,2.0,,500.0,log2,,,,,
560,RandomForest,,,,,RandomForest,0.37244897959183676,0.216604650735463,,5.0,2.0,,500.0,,,,,,
561,RandomForest,,,,,RandomForest,0.42857142857142855,0.2129795491864457,,5.0,5.0,,500.0,sqrt,,,,,
562,RandomForest,,,,,RandomForest,0.413265306122449,0.1976931695145324,,5.0,5.0,,500.0,log2,,,,,
563,RandomForest,,,,,RandomForest,0.35714285714285715,0.21104009118607658,,5.0,5.0,,500.0,,,,,,
564,RandomForest,,,,,RandomForest,0.336734693877551,0.18435537769154067,,10.0,1.0,,500.0,sqrt,,,,,
565,RandomForest,,,,,RandomForest,0.3826530612244898,0.2007283503222236,,10.0,1.0,,500.0,log2,,,,,
566,RandomForest,,,,,RandomForest,0.44387755102040816,0.3427042160737813,,10.0,1.0,,500.0,,,,,,
567,RandomForest,,,,,RandomForest,0.3979591836734694,0.19619339201428754,,10.0,2.0,,500.0,sqrt,,,,,
568,RandomForest,,,,,RandomForest,0.3826530612244898,0.18611065770109178,,10.0,2.0,,500.0,log2,,,,,
569,RandomForest,,,,,RandomForest,0.41836734693877553,0.2536350872182956,,10.0,2.0,,500.0,,,,,,
570,RandomForest,,,,,RandomForest,0.3622448979591837,0.18075307338052826,,10.0,5.0,,500.0,sqrt,,,,,
571,RandomForest,,,,,RandomForest,0.41836734693877553,0.20190536786253047,,10.0,5.0,,500.0,log2,,,,,
572,RandomForest,,,,,RandomForest,0.42346938775510207,0.21852858293075683,,10.0,5.0,,500.0,,,,,,
573,RandomForest,,,,,RandomForest,0.42346938775510207,0.21570929419986026,10.0,2.0,1.0,,500.0,sqrt,,,,,
574,RandomForest,,,,,RandomForest,0.4336734693877551,0.24331067993039823,10.0,2.0,1.0,,500.0,log2,,,,,
575,RandomForest,,,,,RandomForest,0.42857142857142855,0.28357142857142853,10.0,2.0,1.0,,500.0,,,,,,
576,RandomForest,,,,,RandomForest,0.3622448979591837,0.17843401342639964,10.0,2.0,2.0,,500.0,sqrt,,,,,
577,RandomForest,,,,,RandomForest,0.3979591836734694,0.20780581337321713,10.0,2.0,2.0,,500.0,log2,,,,,
578,RandomForest,,,,,RandomForest,0.3877551020408163,0.21362999745352684,10.0,2.0,2.0,,500.0,,,,,,
579,RandomForest,,,,,RandomForest,0.35714285714285715,0.18275323828161402,10.0,2.0,5.0,,500.0,sqrt,,,,,
580,RandomForest,,,,,RandomForest,0.3622448979591837,0.16447792477590903,10.0,2.0,5.0,,500.0,log2,,,,,
581,RandomForest,,,,,RandomForest,0.3520408163265306,0.23551820728291317,10.0,2.0,5.0,,500.0,,,,,,
582,RandomForest,,,,,RandomForest,0.37755102040816324,0.19575862733757474,10.0,5.0,1.0,,500.0,sqrt,,,,,
583,RandomForest,,,,,RandomForest,0.4336734693877551,0.2600649009180592,10.0,5.0,1.0,,500.0,log2,,,,,
