,model,lr,n_epochs,hidden_size,weight_decay,model_name,Test Accuracy,Test F1,max_depth,min_samples_split,min_samples_leaf,criterion,n_estimators,max_features,C,penalty,solver,max_iter,class_weight
584,RandomForest,,,,,RandomForest,0.413265306122449,0.24813696996795587,10.0,5.0,1.0,,500.0,,,,,,
585,RandomForest,,,,,RandomForest,0.37755102040816324,0.18396165858793712,10.0,5.0,2.0,,500.0,sqrt,,,,,
586,RandomForest,,,,,RandomForest,0.41836734693877553,0.20793605390287315,10.0,5.0,2.0,,500.0,log2,,,,,
587,RandomForest,,,,,RandomForest,0.3877551020408163,0.2833909624960926,10.0,5.0,2.0,,500.0,,,,,,
588,RandomForest,,,,,RandomForest,0.3163265306122449,0.18312862779120448,10.0,5.0,5.0,,500.0,sqrt,,,,,
589,RandomForest,,,,,RandomForest,0.336734693877551,0.15661333753608372,10.0,5.0,5.0,,500.0,log2,,,,,
590,RandomForest,,,,,RandomForest,0.3520408163265306,0.2024161408390416,10.0,5.0,5.0,,500.0,,,,,,
591,RandomForest,,,,,RandomForest,0.3622448979591837,0.1991185705909632,10.0,10.0,1.0,,500.0,sqrt,,,,,
592,RandomForest,,,,,RandomForest,0.3673469387755102,0.2093623686033553,10.0,10.0,1.0,,500.0,log2,,,,,
593,RandomForest,,,,,RandomForest,0.3979591836734694,0.22119800870529518,10.0,10.0,1.0,,500.0,,,,,,
594,RandomForest,,,,,RandomForest,0.42857142857142855,0.196910798490014,10.0,10.0,2.0,,500.0,sqrt,,,,,
595,RandomForest,,,,,RandomForest,0.4336734693877551,0.20679741587763276,10.0,10.0,2.0,,500.0,log2,,,,,
596,RandomForest,,,,,RandomForest,0.3979591836734694,0.20858701166920346,10.0,10.0,2.0,,500.0,,,,,,
597,RandomForest,,,,,RandomForest,0.40816326530612246,0.19648722595316773,10.0,10.0,5.0,,500.0,sqrt,,,,,
598,RandomForest,,,,,RandomForest,0.42346938775510207,0.25252586101983693,10.0,10.0,5.0,,500.0,log2,,,,,
599,RandomForest,,,,,RandomForest,0.39285714285714285,0.22959936944560488,10.0,10.0,5.0,,500.0,,,,,,
600,RandomForest,,,,,RandomForest,0.30612244897959184,0.18380899428009237,20.0,2.0,1.0,,500.0,sqrt,,,,,
601,RandomForest,,,,,RandomForest,0.37244897959183676,0.22267491659453187,20.0,2.0,1.0,,500.0,log2,,,,,
602,RandomForest,,,,,RandomForest,0.3469387755102041,0.19162534913526788,20.0,2.0,1.0,,500.0,,,,,,
603,RandomForest,,,,,RandomForest,0.3622448979591837,0.1973456203673044,20.0,2.0,2.0,,500.0,sqrt,,,,,
604,RandomForest,,,,,RandomForest,0.37244897959183676,0.21300574477001458,20.0,2.0,2.0,,500.0,log2,,,,,
605,RandomForest,,,,,RandomForest,0.39285714285714285,0.22374521148572782,20.0,2.0,2.0,,500.0,,,,,,
606,RandomForest,,,,,RandomForest,0.3979591836734694,0.2272972972972973,20.0,2.0,5.0,,500.0,sqrt,,,,,
607,RandomForest,,,,,RandomForest,0.3877551020408163,0.2094736842105263,20.0,2.0,5.0,,500.0,log2,,,,,
608,RandomForest,,,,,RandomForest,0.3622448979591837,0.19245649232248188,20.0,2.0,5.0,,500.0,,,,,,
609,RandomForest,,,,,RandomForest,0.34183673469387754,0.19709213930010508,20.0,5.0,1.0,,500.0,sqrt,,,,,
610,RandomForest,,,,,RandomForest,0.3979591836734694,0.23265151515151514,20.0,5.0,1.0,,500.0,log2,,,,,
611,RandomForest,,,,,RandomForest,0.33163265306122447,0.20315915968089882,20.0,5.0,1.0,,500.0,,,,,,
612,RandomForest,,,,,RandomForest,0.3979591836734694,0.2265245346347088,20.0,5.0,2.0,,500.0,sqrt,,,,,
613,RandomForest,,,,,RandomForest,0.3622448979591837,0.17927940425497693,20.0,5.0,2.0,,500.0,log2,,,,,
614,RandomForest,,,,,RandomForest,0.37755102040816324,0.2887620471832647,20.0,5.0,2.0,,500.0,,,,,,
615,RandomForest,,,,,RandomForest,0.4387755102040816,0.2490983267148627,20.0,5.0,5.0,,500.0,sqrt,,,,,
616,RandomForest,,,,,RandomForest,0.35714285714285715,0.1769339256751992,20.0,5.0,5.0,,500.0,log2,,,,,
617,RandomForest,,,,,RandomForest,0.3673469387755102,0.1885715686171535,20.0,5.0,5.0,,500.0,,,,,,
618,RandomForest,,,,,RandomForest,0.3469387755102041,0.20227024071513247,20.0,10.0,1.0,,500.0,sqrt,,,,,
619,RandomForest,,,,,RandomForest,0.39285714285714285,0.19407994990084543,20.0,10.0,1.0,,500.0,log2,,,,,
620,RandomForest,,,,,RandomForest,0.3520408163265306,0.20108256752993595,20.0,10.0,1.0,,500.0,,,,,,
621,RandomForest,,,,,RandomForest,0.3673469387755102,0.23543731823052197,20.0,10.0,2.0,,500.0,sqrt,,,,,
622,RandomForest,,,,,RandomForest,0.3469387755102041,0.17755102040816328,20.0,10.0,2.0,,500.0,log2,,,,,
623,RandomForest,,,,,RandomForest,0.3622448979591837,0.18762412297881406,20.0,10.0,2.0,,500.0,,,,,,
624,RandomForest,,,,,RandomForest,0.37244897959183676,0.19471149001350344,20.0,10.0,5.0,,500.0,sqrt,,,,,
625,RandomForest,,,,,RandomForest,0.40816326530612246,0.1819108846246583,20.0,10.0,5.0,,500.0,log2,,,,,
626,RandomForest,,,,,RandomForest,0.3520408163265306,0.21878573933625547,20.0,10.0,5.0,,500.0,,,,,,
627,RandomForest,,,,,RandomForest,0.336734693877551,0.21878226925175281,50.0,2.0,1.0,,500.0,sqrt,,,,,
628,RandomForest,,,,,RandomForest,0.33163265306122447,0.2147337113369722,50.0,2.0,1.0,,500.0,log2,,,,,
629,RandomForest,,,,,RandomForest,0.336734693877551,0.3278205708056454,50.0,2.0,1.0,,500.0,,,,,,
630,RandomForest,,,,,RandomForest,0.45918367346938777,0.27364230816485335,50.0,2.0,2.0,,500.0,sqrt,,,,,
631,RandomForest,,,,,RandomForest,0.39285714285714285,0.21400821400821401,50.0,2.0,2.0,,500.0,log2,,,,,
632,RandomForest,,,,,RandomForest,0.4030612244897959,0.24464213854555908,50.0,2.0,2.0,,500.0,,,,,,
633,RandomForest,,,,,RandomForest,0.3673469387755102,0.1700799200799201,50.0,2.0,5.0,,500.0,sqrt,,,,,
634,RandomForest,,,,,RandomForest,0.3877551020408163,0.1934600402919723,50.0,2.0,5.0,,500.0,log2,,,,,
635,RandomForest,,,,,RandomForest,0.3112244897959184,0.19422870610386342,50.0,2.0,5.0,,500.0,,,,,,
636,RandomForest,,,,,RandomForest,0.3673469387755102,0.20710362619904496,50.0,5.0,1.0,,500.0,sqrt,,,,,
637,RandomForest,,,,,RandomForest,0.336734693877551,0.2027920909499857,50.0,5.0,1.0,,500.0,log2,,,,,
638,RandomForest,,,,,RandomForest,0.3979591836734694,0.23086932821704023,50.0,5.0,1.0,,500.0,,,,,,
639,RandomForest,,,,,RandomForest,0.44387755102040816,0.22837174776726318,50.0,5.0,2.0,,500.0,sqrt,,,,,
640,RandomForest,,,,,RandomForest,0.413265306122449,0.22834446473951223,50.0,5.0,2.0,,500.0,log2,,,,,
641,RandomForest,,,,,RandomForest,0.3469387755102041,0.213637126036082,50.0,5.0,2.0,,500.0,,,,,,
642,RandomForest,,,,,RandomForest,0.40816326530612246,0.204522792022792,50.0,5.0,5.0,,500.0,sqrt,,,,,
643,RandomForest,,,,,RandomForest,0.39285714285714285,0.17052360550812562,50.0,5.0,5.0,,500.0,log2,,,,,
644,RandomForest,,,,,RandomForest,0.40816326530612246,0.21233069804498375,50.0,5.0,5.0,,500.0,,,,,,
645,RandomForest,,,,,RandomForest,0.37244897959183676,0.18868153183997596,50.0,10.0,1.0,,500.0,sqrt,,,,,
646,RandomForest,,,,,RandomForest,0.3826530612244898,0.21644428116059322,50.0,10.0,1.0,,500.0,log2,,,,,
647,RandomForest,,,,,RandomForest,0.3826530612244898,0.21329527936092685,50.0,10.0,1.0,,500.0,,,,,,
648,RandomForest,,,,,RandomForest,0.44387755102040816,0.2261998870694523,50.0,10.0,2.0,,500.0,sqrt,,,,,
649,RandomForest,,,,,RandomForest,0.45918367346938777,0.22055935365923798,50.0,10.0,2.0,,500.0,log2,,,,,
650,RandomForest,,,,,RandomForest,0.41836734693877553,0.24708767425402,50.0,10.0,2.0,,500.0,,,,,,
651,RandomForest,,,,,RandomForest,0.3826530612244898,0.1902300934880722,50.0,10.0,5.0,,500.0,sqrt,,,,,
652,RandomForest,,,,,RandomForest,0.3877551020408163,0.18803063905835102,50.0,10.0,5.0,,500.0,log2,,,,,
653,RandomForest,,,,,RandomForest,0.41836734693877553,0.21822894773714444,50.0,10.0,5.0,,500.0,,,,,,
654,Logreg,,,,,Logreg,0.32653061224489793,0.08205128205128205,,,,,,,0.01,l1,liblinear,100.0,
655,Logreg,,,,,Logreg,0.32653061224489793,0.10078740157480315,,,,,,,0.01,l1,liblinear,100.0,balanced
656,Logreg,,,,,Logreg,0.3622448979591837,0.08863920099875156,,,,,,,0.01,l1,liblinear,300.0,
657,Logreg,,,,,Logreg,0.3112244897959184,0.07911802853437094,,,,,,,0.01,l1,liblinear,300.0,balanced
658,Logreg,,,,,Logreg,0.3469387755102041,0.08585858585858586,,,,,,,0.01,l1,liblinear,1000.0,
659,Logreg,,,,,Logreg,0.3520408163265306,0.10615384615384615,,,,,,,0.01,l1,liblinear,1000.0,balanced
660,Logreg,,,,,Logreg,0.336734693877551,0.08396946564885495,,,,,,,0.01,l1,saga,100.0,
661,Logreg,,,,,Logreg,0.061224489795918366,0.019230769230769232,,,,,,,0.01,l1,saga,100.0,balanced
662,Logreg,,,,,Logreg,0.32653061224489793,0.08205128205128205,,,,,,,0.01,l1,saga,300.0,
663,Logreg,,,,,Logreg,0.2193877551020408,0.0599721059972106,,,,,,,0.01,l1,saga,300.0,balanced
664,Logreg,,,,,Logreg,0.3010204081632653,0.07712418300653595,,,,,,,0.01,l1,saga,1000.0,
665,Logreg,,,,,Logreg,0.07142857142857142,0.022222222222222223,,,,,,,0.01,l1,saga,1000.0,balanced
666,Logreg,,,,,Logreg,0.32653061224489793,0.1365983674829252,,,,,,,0.01,l2,liblinear,100.0,
667,Logreg,,,,,Logreg,0.37244897959183676,0.22162455693452998,,,,,,,0.01,l2,liblinear,100.0,balanced
668,Logreg,,,,,Logreg,0.37244897959183676,0.15070296523517382,,,,,,,0.01,l2,liblinear,300.0,
669,Logreg,,,,,Logreg,0.3622448979591837,0.21988347860871138,,,,,,,0.01,l2,liblinear,300.0,balanced
670,Logreg,,,,,Logreg,0.39285714285714285,0.15599950672092736,,,,,,,0.01,l2,liblinear,1000.0,
671,Logreg,,,,,Logreg,0.37755102040816324,0.21349792790679492,,,,,,,0.01,l2,liblinear,1000.0,balanced
672,Logreg,,,,,Logreg,0.44387755102040816,0.18555869853373233,,,,,,,0.01,l2,saga,100.0,
673,Logreg,,,,,Logreg,0.21428571428571427,0.17561628058745962,,,,,,,0.01,l2,saga,100.0,balanced
674,Logreg,,,,,Logreg,0.413265306122449,0.16460308607547872,,,,,,,0.01,l2,saga,300.0,
675,Logreg,,,,,Logreg,0.23979591836734693,0.19275517484193216,,,,,,,0.01,l2,saga,300.0,balanced
676,Logreg,,,,,Logreg,0.3112244897959184,0.12529064227177433,,,,,,,0.01,l2,saga,1000.0,
677,Logreg,,,,,Logreg,0.2653061224489796,0.2093053371996879,,,,,,,0.01,l2,saga,1000.0,balanced
678,Logreg,,,,,Logreg,0.3979591836734694,0.16800040119224535,,,,,,,0.1,l1,liblinear,100.0,
679,Logreg,,,,,Logreg,0.336734693877551,0.21827927431523322,,,,,,,0.1,l1,liblinear,100.0,balanced
680,Logreg,,,,,Logreg,0.3877551020408163,0.15948264414522084,,,,,,,0.1,l1,liblinear,300.0,
681,Logreg,,,,,Logreg,0.34183673469387754,0.21701494556028947,,,,,,,0.1,l1,liblinear,300.0,balanced
682,Logreg,,,,,Logreg,0.413265306122449,0.16418650793650794,,,,,,,0.1,l1,liblinear,1000.0,
683,Logreg,,,,,Logreg,0.28061224489795916,0.18117060204363436,,,,,,,0.1,l1,liblinear,1000.0,balanced
684,Logreg,,,,,Logreg,0.35714285714285715,0.15757768835233624,,,,,,,0.1,l1,saga,100.0,
685,Logreg,,,,,Logreg,0.3622448979591837,0.26246305418719207,,,,,,,0.1,l1,saga,100.0,balanced
686,Logreg,,,,,Logreg,0.42346938775510207,0.17259397586194972,,,,,,,0.1,l1,saga,300.0,
687,Logreg,,,,,Logreg,0.00510204081632653,0.006944444444444444,,,,,,,0.1,l1,saga,300.0,balanced
688,Logreg,,,,,Logreg,0.4336734693877551,0.23748064743138636,,,,,,,0.1,l1,saga,1000.0,
689,Logreg,,,,,Logreg,0.16326530612244897,0.14303261911687082,,,,,,,0.1,l1,saga,1000.0,balanced
690,Logreg,,,,,Logreg,0.4030612244897959,0.19525572155259197,,,,,,,0.1,l2,liblinear,100.0,
691,Logreg,,,,,Logreg,0.3520408163265306,0.2648673750164611,,,,,,,0.1,l2,liblinear,100.0,balanced
692,Logreg,,,,,Logreg,0.46938775510204084,0.2699107985016304,,,,,,,0.1,l2,liblinear,300.0,
693,Logreg,,,,,Logreg,0.29591836734693877,0.20997167677495546,,,,,,,0.1,l2,liblinear,300.0,balanced
694,Logreg,,,,,Logreg,0.3826530612244898,0.16963129411680689,,,,,,,0.1,l2,liblinear,1000.0,
695,Logreg,,,,,Logreg,0.29591836734693877,0.20149199315865984,,,,,,,0.1,l2,liblinear,1000.0,balanced
696,Logreg,,,,,Logreg,0.3826530612244898,0.23482152295711617,,,,,,,0.1,l2,saga,100.0,
697,Logreg,,,,,Logreg,0.2653061224489796,0.23609762865693185,,,,,,,0.1,l2,saga,100.0,balanced
698,Logreg,,,,,Logreg,0.45408163265306123,0.23130749155007915,,,,,,,0.1,l2,saga,300.0,
699,Logreg,,,,,Logreg,0.22959183673469388,0.18918259275066784,,,,,,,0.1,l2,saga,300.0,balanced
700,Logreg,,,,,Logreg,0.39285714285714285,0.19223608386332558,,,,,,,0.1,l2,saga,1000.0,
701,Logreg,,,,,Logreg,0.2755102040816326,0.23127821264052442,,,,,,,0.1,l2,saga,1000.0,balanced
702,Logreg,,,,,Logreg,0.3979591836734694,0.187530023790774,,,,,,,1.0,l1,liblinear,100.0,
703,Logreg,,,,,Logreg,0.3520408163265306,0.26822424161836544,,,,,,,1.0,l1,liblinear,100.0,balanced
704,Logreg,,,,,Logreg,0.4489795918367347,0.23226396252712042,,,,,,,1.0,l1,liblinear,300.0,
705,Logreg,,,,,Logreg,0.28061224489795916,0.21167361531145534,,,,,,,1.0,l1,liblinear,300.0,balanced
706,Logreg,,,,,Logreg,0.42857142857142855,0.20572065275099896,,,,,,,1.0,l1,liblinear,1000.0,
707,Logreg,,,,,Logreg,0.34183673469387754,0.2545051884405678,,,,,,,1.0,l1,liblinear,1000.0,balanced
708,Logreg,,,,,Logreg,0.4336734693877551,0.21957139060248718,,,,,,,1.0,l1,saga,100.0,
709,Logreg,,,,,Logreg,0.2653061224489796,0.21471571906354514,,,,,,,1.0,l1,saga,100.0,balanced
710,Logreg,,,,,Logreg,0.42346938775510207,0.21309541186201528,,,,,,,1.0,l1,saga,300.0,
711,Logreg,,,,,Logreg,0.30612244897959184,0.20942830258321768,,,,,,,1.0,l1,saga,300.0,balanced
712,Logreg,,,,,Logreg,0.4030612244897959,0.21727381106344848,,,,,,,1.0,l1,saga,1000.0,
713,Logreg,,,,,Logreg,0.22959183673469388,0.15175102776135554,,,,,,,1.0,l1,saga,1000.0,balanced
714,Logreg,,,,,Logreg,0.32653061224489793,0.16357462932805397,,,,,,,1.0,l2,liblinear,100.0,
715,Logreg,,,,,Logreg,0.35714285714285715,0.27383482807211623,,,,,,,1.0,l2,liblinear,100.0,balanced
716,Logreg,,,,,Logreg,0.4336734693877551,0.24090317711407203,,,,,,,1.0,l2,liblinear,300.0,
717,Logreg,,,,,Logreg,0.35714285714285715,0.2934556973400431,,,,,,,1.0,l2,liblinear,300.0,balanced
718,Logreg,,,,,Logreg,0.35714285714285715,0.1792260240536103,,,,,,,1.0,l2,liblinear,1000.0,
719,Logreg,,,,,Logreg,0.34183673469387754,0.23723714361450954,,,,,,,1.0,l2,liblinear,1000.0,balanced
720,Logreg,,,,,Logreg,0.3877551020408163,0.1975143380690607,,,,,,,1.0,l2,saga,100.0,
721,Logreg,,,,,Logreg,0.12755102040816327,0.12099091660192392,,,,,,,1.0,l2,saga,100.0,balanced
722,Logreg,,,,,Logreg,0.413265306122449,0.24165462764886844,,,,,,,1.0,l2,saga,300.0,
723,Logreg,,,,,Logreg,0.1326530612244898,0.11535459547881366,,,,,,,1.0,l2,saga,300.0,balanced
724,Logreg,,,,,Logreg,0.40816326530612246,0.23184082354525015,,,,,,,1.0,l2,saga,1000.0,
725,Logreg,,,,,Logreg,0.23469387755102042,0.19821321342619516,,,,,,,1.0,l2,saga,1000.0,balanced
726,Logreg,,,,,Logreg,0.3520408163265306,0.18526037382020186,,,,,,,10.0,l1,liblinear,100.0,
727,Logreg,,,,,Logreg,0.2755102040816326,0.21721097213722584,,,,,,,10.0,l1,liblinear,100.0,balanced
728,Logreg,,,,,Logreg,0.3877551020408163,0.22996491228070176,,,,,,,10.0,l1,liblinear,300.0,
729,Logreg,,,,,Logreg,0.28061224489795916,0.2035566649874813,,,,,,,10.0,l1,liblinear,300.0,balanced
730,Logreg,,,,,Logreg,0.37755102040816324,0.1965089777942037,,,,,,,10.0,l1,liblinear,1000.0,
731,Logreg,,,,,Logreg,0.3163265306122449,0.21463429174613732,,,,,,,10.0,l1,liblinear,1000.0,balanced
732,Logreg,,,,,Logreg,0.3877551020408163,0.2274919724724939,,,,,,,10.0,l1,saga,100.0,
733,Logreg,,,,,Logreg,0.2653061224489796,0.22882768141868245,,,,,,,10.0,l1,saga,100.0,balanced
734,Logreg,,,,,Logreg,0.4030612244897959,0.244034645715318,,,,,,,10.0,l1,saga,300.0,
735,Logreg,,,,,Logreg,0.25510204081632654,0.20993550699572383,,,,,,,10.0,l1,saga,300.0,balanced
736,Logreg,,,,,Logreg,0.3877551020408163,0.2635012167312823,,,,,,,10.0,l1,saga,1000.0,
737,Logreg,,,,,Logreg,0.37244897959183676,0.242424863131413,,,,,,,10.0,l1,saga,1000.0,balanced
738,Logreg,,,,,Logreg,0.413265306122449,0.22960483494137204,,,,,,,10.0,l2,liblinear,100.0,
739,Logreg,,,,,Logreg,0.29591836734693877,0.21627043883892094,,,,,,,10.0,l2,liblinear,100.0,balanced
740,Logreg,,,,,Logreg,0.3979591836734694,0.2255682239477446,,,,,,,10.0,l2,liblinear,300.0,
741,Logreg,,,,,Logreg,0.2755102040816326,0.20276233855620532,,,,,,,10.0,l2,liblinear,300.0,balanced
742,Logreg,,,,,Logreg,0.4030612244897959,0.2048779587164433,,,,,,,10.0,l2,liblinear,1000.0,
743,Logreg,,,,,Logreg,0.30612244897959184,0.20514239951580104,,,,,,,10.0,l2,liblinear,1000.0,balanced
744,Logreg,,,,,Logreg,0.42346938775510207,0.28222336143388776,,,,,,,10.0,l2,saga,100.0,
745,Logreg,,,,,Logreg,0.19387755102040816,0.15951592787932536,,,,,,,10.0,l2,saga,100.0,balanced
746,Logreg,,,,,Logreg,0.3469387755102041,0.17750491628004658,,,,,,,10.0,l2,saga,300.0,
747,Logreg,,,,,Logreg,0.3520408163265306,0.13266334715820038,,,,,,,10.0,l2,saga,300.0,balanced
748,Logreg,,,,,Logreg,0.37755102040816324,0.21444243631608853,,,,,,,10.0,l2,saga,1000.0,
749,Logreg,,,,,Logreg,0.22448979591836735,0.17948003466373186,,,,,,,10.0,l2,saga,1000.0,balanced
750,Logreg,,,,,Logreg,0.3877551020408163,0.22148959858191808,,,,,,,100.0,l1,liblinear,100.0,
751,Logreg,,,,,Logreg,0.34183673469387754,0.2771272629809215,,,,,,,100.0,l1,liblinear,100.0,balanced
752,Logreg,,,,,Logreg,0.42346938775510207,0.26205256058197235,,,,,,,100.0,l1,liblinear,300.0,
753,Logreg,,,,,Logreg,0.3877551020408163,0.29819236686945166,,,,,,,100.0,l1,liblinear,300.0,balanced
754,Logreg,,,,,Logreg,0.3826530612244898,0.22202412496530144,,,,,,,100.0,l1,liblinear,1000.0,
755,Logreg,,,,,Logreg,0.29591836734693877,0.2182236031676329,,,,,,,100.0,l1,liblinear,1000.0,balanced
756,Logreg,,,,,Logreg,0.39285714285714285,0.21024458090589407,,,,,,,100.0,l1,saga,100.0,
757,Logreg,,,,,Logreg,0.2755102040816326,0.224803898682155,,,,,,,100.0,l1,saga,100.0,balanced
758,Logreg,,,,,Logreg,0.3979591836734694,0.24784213877987046,,,,,,,100.0,l1,saga,300.0,
759,Logreg,,,,,Logreg,0.35714285714285715,0.24617413059243543,,,,,,,100.0,l1,saga,300.0,balanced
760,Logreg,,,,,Logreg,0.4030612244897959,0.24256379970121475,,,,,,,100.0,l1,saga,1000.0,
761,Logreg,,,,,Logreg,0.33163265306122447,0.2517617802269649,,,,,,,100.0,l1,saga,1000.0,balanced
762,Logreg,,,,,Logreg,0.4387755102040816,0.21840920918789772,,,,,,,100.0,l2,liblinear,100.0,
763,Logreg,,,,,Logreg,0.34183673469387754,0.27670752136967885,,,,,,,100.0,l2,liblinear,100.0,balanced
764,Logreg,,,,,Logreg,0.4846938775510204,0.2674594120137533,,,,,,,100.0,l2,liblinear,300.0,
765,Logreg,,,,,Logreg,0.3010204081632653,0.2283923832482211,,,,,,,100.0,l2,liblinear,300.0,balanced
766,Logreg,,,,,Logreg,0.46938775510204084,0.2640406013841632,,,,,,,100.0,l2,liblinear,1000.0,
767,Logreg,,,,,Logreg,0.3469387755102041,0.23976199447235022,,,,,,,100.0,l2,liblinear,1000.0,balanced
768,Logreg,,,,,Logreg,0.3979591836734694,0.25867966871858444,,,,,,,100.0,l2,saga,100.0,
769,Logreg,,,,,Logreg,0.1836734693877551,0.14367680056435594,,,,,,,100.0,l2,saga,100.0,balanced
770,Logreg,,,,,Logreg,0.3826530612244898,0.21123636534595436,,,,,,,100.0,l2,saga,300.0,
771,Logreg,,,,,Logreg,0.2653061224489796,0.22075768171658583,,,,,,,100.0,l2,saga,300.0,balanced
772,Logreg,,,,,Logreg,0.413265306122449,0.2692714692714693,,,,,,,100.0,l2,saga,1000.0,
773,Logreg,,,,,Logreg,0.2755102040816326,0.20782419087503834,,,,,,,100.0,l2,saga,1000.0,balanced
