,model,hidden_size,lr,n_epochs,embed_dim,model_name,Test Accuracy,Test F1
0,GCN,128,0.01,1,16,GCN,0.34183673469387754,0.08491761723700887
1,GCN,128,0.01,1,32,GCN,0.34183673469387754,0.08491761723700887
2,GCN,128,0.01,100,16,GCN,0.35714285714285715,0.18082791545421006
3,GCN,128,0.01,100,32,GCN,0.3520408163265306,0.16306986948001526
4,GCN,128,0.01,200,16,GCN,0.3469387755102041,0.16057469204035094
5,GCN,128,0.01,200,32,GCN,0.4030612244897959,0.19977612602357275
6,GCN,128,0.005,1,16,GCN,0.34183673469387754,0.08491761723700887
7,GCN,128,0.005,1,32,GCN,0.34183673469387754,0.08491761723700887
8,GCN,128,0.005,100,16,GCN,0.3673469387755102,0.18169406857752557
9,GCN,128,0.005,100,32,GCN,0.3877551020408163,0.16929258371769831
10,GCN,128,0.005,200,16,GCN,0.37755102040816324,0.18722531519815874
11,GCN,128,0.005,200,32,GCN,0.3979591836734694,0.2039590603830024
12,GCN,128,0.001,1,16,GCN,0.34183673469387754,0.08589743589743588
13,GCN,128,0.001,1,32,GCN,0.34183673469387754,0.08491761723700887
14,GCN,128,0.001,100,16,GCN,0.34183673469387754,0.08491761723700887
15,GCN,128,0.001,100,32,GCN,0.35714285714285715,0.12657712657712658
16,GCN,128,0.001,200,16,GCN,0.3877551020408163,0.19183199271077275
17,GCN,128,0.001,200,32,GCN,0.37755102040816324,0.1714445509747523
18,GCN,256,0.01,1,16,GCN,0.34183673469387754,0.08491761723700887
19,GCN,256,0.01,1,32,GCN,0.34183673469387754,0.08491761723700887
20,GCN,256,0.01,100,16,GCN,0.3877551020408163,0.18430513316706218
21,GCN,256,0.01,100,32,GCN,0.37244897959183676,0.1488827720207254
22,GCN,256,0.01,200,16,GCN,0.33163265306122447,0.16878125777423203
23,GCN,256,0.01,200,32,GCN,0.3520408163265306,0.17338998042758205
24,GCN,256,0.005,1,16,GCN,0.3010204081632653,0.11260046531302877
25,GCN,256,0.005,1,32,GCN,0.34183673469387754,0.08491761723700887
26,GCN,256,0.005,100,16,GCN,0.40816326530612246,0.19843471994710585
27,GCN,256,0.005,100,32,GCN,0.3673469387755102,0.1479150579150579
28,GCN,256,0.005,200,16,GCN,0.3469387755102041,0.19391126381748716
29,GCN,256,0.005,200,32,GCN,0.37244897959183676,0.18951690975113225
30,GCN,256,0.001,1,16,GCN,0.34183673469387754,0.08556832694763729
31,GCN,256,0.001,1,32,GCN,0.3469387755102041,0.11554476058292851
32,GCN,256,0.001,100,16,GCN,0.3877551020408163,0.15518753546922562
33,GCN,256,0.001,100,32,GCN,0.4030612244897959,0.18047199804353142
34,GCN,256,0.001,200,16,GCN,0.3826530612244898,0.21308225865003935
35,GCN,256,0.001,200,32,GCN,0.3520408163265306,0.17703146110789425
36,GCN,512,0.01,1,16,GCN,0.34183673469387754,0.08491761723700887
37,GCN,512,0.01,1,32,GCN,0.3163265306122449,0.08010335917312662
38,GCN,512,0.01,100,16,GCN,0.34183673469387754,0.08524173027989822
39,GCN,512,0.01,100,32,GCN,0.3469387755102041,0.1459270120560443
40,GCN,512,0.01,200,16,GCN,0.3622448979591837,0.15292534728350524
41,GCN,512,0.01,200,32,GCN,0.3979591836734694,0.19822205910837898
42,GCN,512,0.005,1,16,GCN,0.34183673469387754,0.08491761723700887
43,GCN,512,0.005,1,32,GCN,0.34183673469387754,0.08491761723700887
44,GCN,512,0.005,100,16,GCN,0.336734693877551,0.1471023965141612
45,GCN,512,0.005,100,32,GCN,0.34183673469387754,0.18620640660062127
46,GCN,512,0.005,200,16,GCN,0.336734693877551,0.12767857142857142
47,GCN,512,0.005,200,32,GCN,0.32142857142857145,0.16280027007020198
48,GCN,512,0.001,1,16,GCN,0.3163265306122449,0.08010335917312662
49,GCN,512,0.001,1,32,GCN,0.34183673469387754,0.08491761723700887
50,GCN,512,0.001,100,16,GCN,0.3826530612244898,0.17720506656310145
51,GCN,512,0.001,100,32,GCN,0.37244897959183676,0.15755963894261765
52,GCN,512,0.001,200,16,GCN,0.3622448979591837,0.20208425835296162
53,GCN,512,0.001,200,32,GCN,0.3979591836734694,0.2071824467994736
54,GAT,128,0.01,1,16,GAT,0.34183673469387754,0.08491761723700887
55,GAT,128,0.01,1,32,GAT,0.34183673469387754,0.08491761723700887
56,GAT,128,0.01,100,16,GAT,0.37244897959183676,0.15615543876413443
57,GAT,128,0.01,100,32,GAT,0.4030612244897959,0.2019559111757693
58,GAT,128,0.01,200,16,GAT,0.3520408163265306,0.14168310322156477
59,GAT,128,0.01,200,32,GAT,0.3673469387755102,0.20627971369496792
60,GAT,128,0.005,1,16,GAT,0.3163265306122449,0.08010335917312662
61,GAT,128,0.005,1,32,GAT,0.34183673469387754,0.08491761723700887
62,GAT,128,0.005,100,16,GAT,0.3877551020408163,0.17402312095406725
63,GAT,128,0.005,100,32,GAT,0.37244897959183676,0.15648172965246135
64,GAT,128,0.005,200,16,GAT,0.3877551020408163,0.18859825235664163
65,GAT,128,0.005,200,32,GAT,0.37244897959183676,0.19639234686828552
66,GAT,128,0.001,1,16,GAT,0.3163265306122449,0.08010335917312662
67,GAT,128,0.001,1,32,GAT,0.20408163265306123,0.05649717514124294
68,GAT,128,0.001,100,16,GAT,0.3469387755102041,0.09077666028097063
69,GAT,128,0.001,100,32,GAT,0.37244897959183676,0.14784675398486138
70,GAT,128,0.001,200,16,GAT,0.3010204081632653,0.14998979383547661
71,GAT,128,0.001,200,32,GAT,0.34183673469387754,0.1597055599988151
72,GAT,256,0.01,1,16,GAT,0.34183673469387754,0.08491761723700887
73,GAT,256,0.01,1,32,GAT,0.34183673469387754,0.08491761723700887
74,GAT,256,0.01,100,16,GAT,0.3163265306122449,0.08010335917312662
75,GAT,256,0.01,100,32,GAT,0.3826530612244898,0.15349181436537407
76,GAT,256,0.01,200,16,GAT,0.37755102040816324,0.1936424009671461
77,GAT,256,0.01,200,32,GAT,0.37755102040816324,0.15927340565679068
78,GAT,256,0.005,1,16,GAT,0.34183673469387754,0.08491761723700887
79,GAT,256,0.005,1,32,GAT,0.34183673469387754,0.08491761723700887
80,GAT,256,0.005,100,16,GAT,0.37755102040816324,0.17551273382916385
81,GAT,256,0.005,100,32,GAT,0.32653061224489793,0.10865304286356918
82,GAT,256,0.005,200,16,GAT,0.3469387755102041,0.2037637264523254
83,GAT,256,0.005,200,32,GAT,0.3826530612244898,0.2072767615860025
84,GAT,256,0.001,1,16,GAT,0.3163265306122449,0.08010335917312662
85,GAT,256,0.001,1,32,GAT,0.34183673469387754,0.08491761723700887
86,GAT,256,0.001,100,16,GAT,0.37244897959183676,0.15371822828068332
87,GAT,256,0.001,100,32,GAT,0.3979591836734694,0.19513100900023717
88,GAT,256,0.001,200,16,GAT,0.3469387755102041,0.1625709455379785
89,GAT,256,0.001,200,32,GAT,0.4030612244897959,0.1950632911392405
90,GAT,512,0.01,1,16,GAT,0.34183673469387754,0.08491761723700887
91,GAT,512,0.01,1,32,GAT,0.34183673469387754,0.08491761723700887
92,GAT,512,0.01,100,16,GAT,0.3520408163265306,0.1463070420517229
93,GAT,512,0.01,100,32,GAT,0.3673469387755102,0.14769195785643902
94,GAT,512,0.01,200,16,GAT,0.32653061224489793,0.15001102222643056
95,GAT,512,0.01,200,32,GAT,0.3979591836734694,0.1723057644110276
96,GAT,512,0.005,1,16,GAT,0.34183673469387754,0.08491761723700887
97,GAT,512,0.005,1,32,GAT,0.34183673469387754,0.08491761723700887
98,GAT,512,0.005,100,16,GAT,0.3826530612244898,0.17222810019549706
99,GAT,512,0.005,100,32,GAT,0.3979591836734694,0.2150455452207561
100,GAT,512,0.005,200,16,GAT,0.39285714285714285,0.1875988520358669
101,GAT,512,0.005,200,32,GAT,0.39285714285714285,0.19177817807514153
102,GAT,512,0.001,1,16,GAT,0.3163265306122449,0.08010335917312662
103,GAT,512,0.001,1,32,GAT,0.34183673469387754,0.08491761723700887
104,GAT,512,0.001,100,16,GAT,0.413265306122449,0.17864104706209968
105,GAT,512,0.001,100,32,GAT,0.3826530612244898,0.19505859610970158
106,GAT,512,0.001,200,16,GAT,0.3112244897959184,0.15532666567149325
107,GAT,512,0.001,200,32,GAT,0.3520408163265306,0.201126716796688